"January";"January"
"February";"February"
"March";"March"
"April";"April"
"May";"May"
"June";"June"
"July";"July"
"August";"August"
"September";"September"
"October";"October"
"November";"November"
"Su";"Su"
"Mo";"Mo"
"Tu";"Tu"
"We";"We"
"Th";"Th"
"Fr";"Fr"
"Sa";"Sa"

"Edit Entry";"Edit Entry"
"Delete Entry";"Delete Entry"
"Posted by";"Posted by"
"about";"about"
"You do not have any experience entries that match your search criteria.";"You do not have any experience entries that match your search criteria."
"You do not have any experience entries.";"You do not have any experience entries."
"Get started by %1$swriting%2$s a new entry.";"Get started by %1$swriting%2$s a new entry."
"Write New Entry";"Write New Entry"
"Compose your new experience entry below, then click ""Post Entry"" to publish the entry to your experience.";"Compose your new experience entry below, then click ""Post Entry"" to publish the entry to your experience."
"Title";"Title"
"Tags (Keywords)";"Tags (Keywords)"
"Separate tags with commas.";"Separate tags with commas."
"Category";"Category"
"Status";"Status"
"If this entry is published, it cannot be switched back to draft mode.";"If this entry is published, it cannot be switched back to draft mode."
"Show this experience entry in search results";"Show this experience entry in search results"
"View Privacy";"View Privacy"
"Who may see this experience entry?";"Who may see this experience entry?"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this experience entry?";"Who may post comments on this experience entry?"
"Post Entry";"Post Entry"
"Search Experiences";"Search Experiences"
"Browse By";"Browse By"
"Most Recent";"Most Recent"
"Most Viewed";"Most Viewed"
"Show";"Show"
"All Entries";"All Entries"
"Only Published";"Only Published"
"Only Drafts";"Only Drafts"
"Everyone\'s Experiences";"Everyone\'s Experiences"
"Only My Friends\' Experiences";"Only My Friends\' Experiences"
"Published";"Published"
"Saved As Draft";"Saved As Draft"
"Everyone";"Everyone"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Just Me";"Just Me"
"Experiences";"Experiences"
"My Entries";"My Entries"
"Browse Entries";"Browse Entries"
"Edit Experience Style";"Edit Experience Style"
"Only Approved";"Only Approved"
"Only Approving";"Only Approving"
"approving";"approving"
"approved";"approved"
"draft";"draft"
"Edit Experience Entry";"Edit Experience Entry"
"Edit your entry below, then click ""Post Entry"" to publish the entry on your experience.";"Edit your entry below, then click ""Post Entry"" to publish the entry on your experience."
"Save Changes";"Save Changes"
"Your changes have been saved.";"Your changes have been saved."
"Advanced Experiences Browse Page";"Advanced Experiences Browse Page"
"Experience entry doesn't exist or not authorized to delete.";"Experience entry doesn't exist or not authorized to delete."
"Invalid request method.";"Invalid request method."
"Your experience entry has been deleted.";"Your experience entry has been deleted."
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this experience entry?";"Are you sure you want to delete this experience entry?"
"cancel";"cancel"
" or ";" or "
"Experience Styles";"Experience Styles"
"Custom Experience Styles";" Custom Experience Styles"
"_EXPERIENCE_FORM_STYLE_DESCRIPTION";" You can change the colors, fonts, and styles of your experience by adding CSS code below. The contents of the text area below will be output between <style> tags on your experience."
"Categories";"Categories"
"'s Entries";"'s Entries"
"by";"by"
"%s comment";"%s comment";"%s comments"
"%1$s has not published a experience entry with that criteria.";"%1$s has not published a experience entry with that criteria."
"%1$s has not written a experience entry yet.";"%1$s has not written a experience entry yet."
"AddThis Settings";"AddThis Settings"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Username";"Username"
"Password";"Password"
"Insert your Addthis account username";"Insert your Addthis account username"
"Insert your Addthis account password";"Insert your Addthis account password"
"Profile ID";"Profile ID"
"Domain";"Domain"
"Insert your domain";"Insert your domain"
"Period";"Period"
"Member Level Settings";"Member Level Settings"
"EXPERIENCE_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Allow Viewing of Experiences?";"Allow Viewing of Experiences?"
"Do you want to let members view experiences? If set to no, some other settings on this page may not apply.";"Do you want to let members view experiences? If set to no, some other settings on this page may not apply."
"Yes, allow viewing of all experiences, even private ones.";"Yes, allow viewing of all experiences, even private ones."
"Yes, allow viewing of experiences.";"Yes, allow viewing of experiences."
"No, do not allow experiences to be viewed.";"No, do not allow experiences to be viewed."
"Allow Creation of Experiences?";"Allow Creation of Experiences?"
"Do you want to let members create experiences? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view experiences, but only want certain levels to be able to create experiences.";"Do you want to let members create experiences? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view experiences, but only want certain levels to be able to create experiences."
"Yes, allow creation of experiences.";"Yes, allow creation of experiences."
"No, do not allow experiences to be created.";"No, do not allow experiences to be created."
"Allow Editing of Experiences?";"Allow Editing of Experiences?"
"Do you want to let members edit experiences? If set to no, some other settings on this page may not apply.";"Do you want to let members edit experiences? If set to no, some other settings on this page may not apply."
"Yes, allow members to edit all experiences.";"Yes, allow members to edit all experiences."
"Yes, allow members to edit their own experiences.";"Yes, allow members to edit their own experiences."
"No, do not allow members to edit their experiences.";"No, do not allow members to edit their experiences."
"Allow Deletion of Experiences?";"Allow Deletion of Experiences?"
"Do you want to let members delete experiences? If set to no, some other settings on this page may not apply.";"Do you want to let members delete experiences? If set to no, some other settings on this page may not apply."
"Yes, allow members to delete all experiences.";"Yes, allow members to delete all experiences."
"Yes, allow members to delete their own experiences.";"Yes, allow members to delete their own experiences."
"No, do not allow members to delete their experiences.";"No, do not allow members to delete their experiences."
"Allow Commenting on Experiences?";"Allow Commenting on Experiences?"
"Do you want to let members of this level comment on experiences?";"Do you want to let members of this level comment on experiences?"
"Yes, allow members to comment on all experiences, including private ones.";"Yes, allow members to comment on all experiences, including private ones."
"Yes, allow members to comment on experiences.";"Yes, allow members to comment on experiences."
"No, do not allow members to comment on experiences.";"No, do not allow members to comment on experiences."
"Experience Entry Privacy";"Experience Entry Privacy"
"Your members can choose from any of the options checked below when they decide who can see their experience entries. These options appear on your members' ""Add Entry"" and ""Edit Entry"" pages. If you do not check any options, everyone will be allowed to view experiences.";"Your members can choose from any of the options checked below when they decide who can see their experience entries. These options appear on your members' ""Add Entry"" and ""Edit Entry"" pages. If you do not check any options, everyone will be allowed to view experiences."
"Experience Comment Options";"Experience Comment Options"
"Your members can choose from any of the options checked below when they decide who can post comments on their entries. If you do not check any options, everyone will be allowed to post comments on entries.";"Your members can choose from any of the options checked below when they decide who can post comments on their entries. If you do not check any options, everyone will be allowed to post comments on entries."
"Allow Custom CSS Styles?";"Allow Custom CSS Styles?"
"If you enable this feature, your members will be able to customize the colors and fonts of their experiences by altering their CSS styles.";"If you enable this feature, your members will be able to customize the colors and fonts of their experiences by altering their CSS styles."
"Yes, enable custom CSS styles.";"Yes, enable custom CSS styles."
"No, disable custom CSS styles.";"No, disable custom CSS styles."
"HTML in Experience Entries?";"HTML in Experience Entries?"
"If you want to allow specific HTML tags, you can enter them below (separated by commas). Example: b, img, a, embed, font";"If you want to allow specific HTML tags, you can enter them below (separated by commas). Example: b, img, a, embed, font"
"strong, b, em, i, u, strike, sub, sup, p, div, pre, address, h1, h2, h3, h4, h5, h6, span, ol, li, ul, a, img, embed, br, hr";"strong, b, em, i, u, strike, sub, sup, p, div, pre, address, h1, h2, h3, h4, h5, h6, span, ol, li, ul, a, img, embed, br, hr"
"Maximum Allowed Experience Entries?";"Maximum Allowed Experience Entries?"
"Enter the maximum number of allowed experience entries. The field must contain an integer between 1 and 999, or 0 for unlimited.";"Enter the maximum number of allowed experience entries. The field must contain an integer between 1 and 999, or 0 for unlimited."
"You are already subscribed to this member's experience.";"You are already subscribed to this member's experience."
"Subscribe?";"Subscribe?"
"Would you like to subscribe to this member's experience?";"Would you like to subscribe to this member's experience?"
"Subscribe";"Subscribe"
"You are now subscribed to this member's experience.";"You are now subscribed to this member's experience."
"You are already not subscribed to this member's experience.";"You are already not subscribed to this member's experience."
"Unsubscribe?";"Unsubscribe?"
"Would you like to unsubscribe from this member's experience?";"Would you like to unsubscribe from this member's experience?"
"Unsubscribe";"Unsubscribe"
"You are no longer subscribed to this member's experience.";"You are no longer subscribed to this member's experience."
"Share";"Share"
"Edit This Entry";"Edit This Entry"
"View All Entries";"View All Entries"
"Report";"Report"
"Delete This Entry";"Delete This Entry"
"The category was deleted successfully.";"The category was deleted successfully."
"The category was added successfully.";"The category was added successfully."
"The category was modified successfully.";"The category was modified successfully."
"No identifier specified";"No identifier specified"
"Advanced Experiences Plugin";"Advanced Experiences Plugin"
"Delete Experience?";"Delete Experience?"
"Are you sure that you want to delete this experience entry? It will not be recoverable after being deleted.";"Are you sure that you want to delete this experience entry? It will not be recoverable after being deleted."
"Delete";"Delete"
"Delete the selected experience(s)?";"Delete the selected experience(s)?"
"Are you sure that you want to delete the %d experience(s)? It will not be recoverable after being deleted.";"Are you sure that you want to delete the %d experience(s)? It will not be recoverable after being deleted."
"Please select a experience to delete.";"Please select a experience to delete."
"Go Back";"Go Back"
"Member Level";"Member Level"
"Experience Entry Categories";"Experience Entry Categories"
"EXPERIENCE_VIEW_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their experience entries, create the categories below. This feature is useful if you want to list all your users' experience entries that If you have no categories, your users will not be given the option of assigning a experience category."
"Category Name";"Category Name"
"Owner";"Owner"
"Number of Times Used";"Number of Times Used"
"Options";"Options"
"edit";"edit"
"delete";"delete"
"There are currently no categories.";"There are currently no categories."
"Add New Category";"Add New Category"
"Add Category";"Add Category"
"Global Settings";"Global Settings"
"Entries Per Page";"Entries Per Page"
"How many experience entries will be shown per page? (Enter a number between 1 and 999)";"How many experience entries will be shown per page? (Enter a number between 1 and 999)"
"Edit Category";"Edit Category"
"Delete Experience Category?";"Delete Experience Category?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Are you sure that you want to delete this category? It will not be recoverable after being deleted."
"EXPERIENCE_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the experience entries your users have posted. You can use this page to monitor these experiences and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific experience entries. Leaving the filter fields blank will show all the experience entries on your social network."
"Featured";"Featured"
"Views";"Views"
"Date";"Date"
"Options";"Options"
"Delete Selected";"Delete Selected"
"There are no experience entries.";"There are no experience entries."
"view";"view"
"Experience Moderation";"Experience Moderation"
"If set up ""Yes"" admin must approve experiences before user can view it. Otherwise, the experiences are automatically approved.";"If set up ""Yes"" admin must approve experiences before user can view it. Otherwise, the experiences are automatically approved."
"Yes, allow experience moderation mode.";"Yes, allow experience moderation mode."
"No, not allow experience moderation mode.";"No, not allow experience moderation mode."
"Manage Experiences";"Manage Experiences"
"Search";"Search"
"Filter By";"Filter By"
"Approved";"Approved"
"Approve";"Approve"
"Yes";"Yes"
"No";"No"
"approve";"approve"
"unapprove";"unapprove"
"Approve Experience?";"Approve Experience?"
"Unapprove Experience?";"Unapprove Experience?"
"Are you sure that you want to approve this experience entry?";"Are you sure that you want to approve this experience entry?"
"Are you sure that you want to unapprove this experience entry?";"Are you sure that you want to unapprove this experience entry?"
"Unapprove";"Unapprove"
"Unapprove Selected";"Unapprove Selected"
"Approve Selected";"Approve Selected"
"Unapprove the selected experience(s)?";"Unapprove the selected experience(s)?"
"Are you sure that you want to unapprove %d experience(s)?";"Are you sure that you want to unapprove %d experience(s)?"
"Please select a experience to unaprrove.";"Please select a experience to unaprrove."
"Approve the selected experience(s)?";"Approve the selected experience(s)?"
"Are you sure that you want to approve %d experience(s)?";"Are you sure that you want to approve %d experience(s)?"
"Please select a experience to approve.";"Please select a experience to approve."
"All Experiences";"All Experiences"
"Only Featured Experiences";"Only Featured Experiences"
"Only Not Featured Experiences";"Only Not Featured Experiences"
"Only Approved Experiences";"Only Approved Experiences"
"Only Not Approved Experiences";"Only Not Approved Experiences"
"No one has not published any experience entries with that criteria.";"No one has not published any experience entries with that criteria."
"No one has written any experience entries yet.";"No one has written any experience entries yet."
"&#171; Previous";"&#171; Previous"
"Next &#187;";"Next &#187;"
"Experiences Search";"Experiences Search"
"View By Date";"View By Date"
"Tags";"Tags"
"Statistics";"Statistics"
"Active Experienceger";"Active Experienceger";"Active Experiencegers"
"Posted by %1$s";"Posted by %1$s"
"There are no top experiences.";"There are no top experiences."
"View more";"View more"
"Viral Lift";"Viral Lift"
"Shares";"Shares"
"Clicks";"Clicks"
"RSS Experiences";"RSS Experiences"
"There are no commented experiences.";"There are no commented experiences."
"There are no viewed experiences.";"There are no viewed experiences."
"There are no featured experiences yet.";"There are no featured experiences yet."
"member(s)";"member(s)"
"Filled in";"Filled in"
"Become Member";"Become Member"
"Members";"Members"
"Report";"Report"
"Human Verification";"Human Verification"
"Please type the characters you see in the image.";"Please type the characters you see in the image."
"ACTIVITY_TYPE_EXPERIENCE_SUBSCRIBED_NEW";"When someone that I subscribed create a new experience."
"Experience Captcha";"Experience Captcha"
"If set up ""Yes"" captcha will be added to create form to prevent spamming.";"If set up ""Yes"" captcha will be added to create form to prevent spamming."
"Yes, add Captcha when creating a experience.";"Yes, add Captcha when creating a experience."
"No, do not add Captcha when creating a experience.";"No, do not add Captcha when creating a experience."
"show";"show"
"hide";"hide"
"_ACTIVITY_ACTIONTYPE_COMMENT_EXPERIENCE";"When I comments on a experience."
"_ACTIVITY_ACTIONTYPE_LIKE_EXPERIENCE";"When I likes on a experience."
"_ACTIVITY_ACTIONTYPE_EXPERIENCE_NEW";"When I create a experience."
"_ACTIVITY_ACTIONTYPE_EXPERIENCE_IMPORT";"When I import experiences"

"ITEM_TYPE_EXPERIENCE";"Experience Entry"
"View all";"View all"
"Sorry! Maximum number of allowed experiences is: %s experience(s)";"Sorry! Maximum number of allowed experiences is: %s experience(s)"
"ADMIN_ACTIVITY_TYPE_COMMENT_EXPERIENCE";"When a user (subject) comments on another user's (object) experience entries."
"ADMIN_ACTIVITY_TYPE_LIKE_EXPERIENCE";"When a user (subject) likes another user's (object) experience entries."
"ADMIN_ACTIVITY_TYPE_EXPERIENCE_NEW";"When a user (subject) creates a new experience entry."
"ADMIN_ACTIVITY_TYPE_EXPERIENCE_IMPORT";"When a user (subject) import a new experience entry."

"EXPERIENCE_IMPORT_DESCRIPTION";"If you have posts in another system you can import those into this site."
"System";"System"
"Choose a system to import.";"Choose a system to import."
"File XML";"File XML"
"Choose a file XML to import.";"Choose a file XML to import."
"XML File URL";"XML File URL"
FILE_XML_INPUT_DESCRIPTION";"Insert the URL of the XML File."
"Username";"Username"
"USERNAME_DISCRIPTION";"Original Tumblr experience name [Username.tumblr.com] not your email address or custom domain]"
"Import Experiences";"Import Experiences"
"WordPress";"WordPress"
"Experienceger";"Experienceger"
"Tumblr";"Tumblr"
"URL";"URL"
"Import error or no entry was gotten!";"Import error or no entry was gotten!"
"Please choose a file XML, enter a username or add an URL!";"Please choose a file XML	 enter a username or add an URL!"
"The URL has already been used. Please choose another one.";"The URL has already been used. Please choose another one."
"The URL must have XML extension and not empty.";"The URL must have XML extension and not empty."
"Username does not exist!";"Username does not exist!"
"Search experiences...";"Search experiences..."
"Most Commented";"Most Commented"
"Everyone's Experiences";"Everyone's Experiences"
"Only My Friends' Experiences";"Only My Friends' Experiences"
"Top Experiencegers";"Top Experiencegers"
"New Experiences";"New Experiences"
"Top Experiences";"Top Experiences"
"Most Viewed Experiences";"Most Viewed Experiences"
"Most Commented Experiences";"Most Commented Experiences"
"Featured Experiences";"Featured Experiences"
"By %1$s";"By %1$s"
"Statistic";"Statistic"
"Profile Photo";"Profile Photo"
"%s view";"%s view";"%s views"
"Other Experiences";"Other Experiences"
"Related Experiences";"Related Experiences"
"Tags: ";"Tags: "

# mail templates

# notify_admin_experience_moderation
"_EMAIL_NOTIFY_ADMIN_EXPERIENCE_MODERATION_TITLE";"Advanced Experience - Admin Moderation"
"_EMAIL_NOTIFY_ADMIN_EXPERIENCE_MODERATION_DESCRIPTION";"This email is sent to admin when a new experience entry need to be approved."
"_EMAIL_NOTIFY_ADMIN_EXPERIENCE_MODERATION_SUBJECT";"There is a new experience need to be approved"
"_EMAIL_NOTIFY_ADMIN_EXPERIENCE_MODERATION_BODY";"[header]

[sender_title] has just posted a new experience: [object_title] which need your approval.
Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_EXPERIENCE_subscribed_new
"_EMAIL_NOTIFY_EXPERIENCE_SUBSCRIBED_NEW_TITLE";"Advanced Experience - Subscription"
"_EMAIL_NOTIFY_EXPERIENCE_SUBSCRIBED_NEW_DESCRIPTION";"This email is sent to someone when a experience entry is posted by a member to whom they have subscribed."
"_EMAIL_NOTIFY_EXPERIENCE_SUBSCRIBED_NEW_SUBJECT";"[sender_title] posted a new experience entry: [object_title]"
"_EMAIL_NOTIFY_EXPERIENCE_SUBSCRIBED_NEW_BODY";"[header]

[sender_title] has posted a new experience entry: [object_title].
Please click the following link to view it:

http://[host][object_link]

[footer]"

"{item:$subject} has posted a new experience entry: {item:$object}.";"{item:$subject} has posted a new experience entry: {item:$object}."

" experience";" experience";" experiences"
"EXPERIENCE";"Experience";"Experiences"
"Yes, allow automatically import experience.";"Yes, allow automatically import experience."
"No, do not allow automatically import experience.";"No, do not allow automatically import experience."
"Import Experience";"Import Experience"
"Export Experiences";"Export Experiences"
"Description";"Description"
"Export to Wordpress";"Export to Wordpress"
"Export to Tumblr";"Export to Tumblr"
"Export to Experienceger";"Export to Experienceger"
"Uncheck All";"Uncheck All"
"Please choose the experiences to export!";"Please choose the experiences to export!"
"%s's Experiences";"%s's Experiences"
"Just another WordPress.com site";"Just another WordPress.com site"