"Search Forum";"Tìm kiếm diễn đàn"
"Forums Plugin";"Forums Plugin"
"Forum";"Diễn đàn"
"Forums";"Diễn đàn"
"Create Forum";"Tạo diễn đàn"
"No forums in this category.";"Không có diễn đàn trong danh mục này."
"Moderators:";"Moderators:"
"Moderator";"Moderator"
"Moderators";"Moderators"
"Last post";"Đăng lần cuối"

"view";"xem";"lượt xem"
"%1$s %2$s view";"%1$s %2$s lượt xem";"%1$s %2$s lượt xem"
"reply";"trả lời";"trả lời"
"%1$s %2$s reply";"%1$s %2$s trả lời";"%1$s %2$s trả lời"
"post";"bài đăng";"bài đăng"
"topic";"chủ đề";"chủ đề"

"By";"Bởi"
"In";"trong"
"%1$sLast post%2$s by %3$s";"%1$sĐăng lần cuối%2$s bởi %3$s"

"Post Reply";"Đăng trả lời"
"Edit Post";"Chỉnh sửa bài đăng"
"Post Topic";"Đăng chủ đề"

"Back To Topics";"Quay trả lại chủ đề"

"Make Sticky";"Tạo đánh dấu"
"Remove Sticky";"Bỏ đánh dấu"
"Close";"Đóng"
"Open";"Mở"
"Rename";"Đổi tên"
"Delete";"Xóa"

"This topic has been closed.";"Chủ đề này đã bị đóng."
"posts";"bài đăng"

"Quote";"Trích dẫn"
"Edit";"Chỉnh sửa"

"This post was edited by %1$s at %2$s";"Bài đăng được chỉnh sửa bởi %1$s vào lúc %2$s"

"Post deleted.";"Bài đăng đã xóa."
"Topic deleted.";"Chủ đề đã xóa."
"Topic renamed.";"Đổi tên chủ đề."

"Title";"Tiêu đề"
"Create";"Tạo"
"Description";"Mô tả"

"<a id=""photo-label"" href=""javascript:showUploader();"">Attach a Photo</a>";"<a id=""photo-label"" href=""javascript:showUploader();"">Đính kèm hình</a>"
"or";"hoặc"
"cancel";"hủy"

"Delete Post";"Xóa bài đăng"
"Are you sure you want to delete this post?";"Bạn có chắc muốn xóa bài đăng này?"
"Cancel";"Hủy"

"This post has a photo attached. Do you want to delete it?";"Bài đăng này có hình đính kèm. Bạn có muốn xóa nó?"
"Quick Reply";"Trả lời nhanh"
"Save Changes";"Lưu thay đổi"

"Topic Title";"Tiêu đề chủ đề"
"Delete Topic";"Xóa chủ đề"
"Are you sure you want to delete this topic?";"Bạn có chắc muốn xóa chủ đề này?"

"Rename Topic";"Đổi tên chủ đề"
"forum topic";"chủ đề diễn đàn";"chủ đề diễn đàn"

"Category Title";"Tiêu đề danh mục"
"Forum Title";"Tiêu đề diễn đàn"
"Forum Description";"Mô tả diễn đàn"
Category;Danh mục
"Member Name";"Tên thành viên"
"Delete Category";"Xóa danh mục"
"Delete Forum";"Xóa diễn đàn"
"Are you sure you want to delete this category?";"Bạn có chắc muốn xóa danh mục này?"
"These settings affect all members in your community.";"Những cài đặt này sẽ ảnh hưởng tất cả thành viên trong cộng động của bạn."
"How many posts will be shown per topic page? (Enter a number between 1 and 999";"Bao nhiêu bài đăng hiển thị trên một trang chủ đề? (Nhập 1 số giữa 1 và 999"
"Posts per topic page";"Posts per topic page"
"How topics will be shown per forum page? (Enter a number between 1 and 999";"How topics will be shown per forum page? (Enter a number between 1 and 999"
"Topics per forum page";"Topics per forum page"
"Yes, members can use BBCode tags.";"Yes, members can use BBCode tags."
"No, do not let members use BBCode.";"No, do not let members use BBCode."
"Enable BBCode";"Enable BBCode"
"Yes, members can use HTML in their posts.";"Yes, members can use HTML in their posts."
"No, strip HTML from posts.";"No, strip HTML from posts."
"Enable HTML";"Enable HTML"

"FORUM_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per
member level basis. Start by selecting the member level you want to modify,
then adjust the settings for that level below. Note that settings on this page
override the abilities granted to moderators. If you select ""No"" to an option,
even moderators will not be able to perform that action. Conversely, if you
select the ""Yes, even private ones""/""Yes, including other members'"" options,
they will be able to perform that action even if they are not a moderator."

"Allow Viewing of Forums?";"Allow Viewing of Forums?"
"FORUM_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view forums? If set to no, some other settings on this page may not apply."
"Yes, allow viewing and subscription of forums.";"Yes, allow viewing and subscription of forums."
"No, do not allow forum to be viewed or subscribed to.";"No, do not allow forum to be viewed or subscribed to."

"Allow Creation of Topics?";"Allow Creation of Topics?"
"FORUM_FORM_ADMIN_LEVEL_TOPIC_CREATE_DESCRIPTION";"Do you want to allow users to create topics in forums?"
"Yes, allow creation of topics in forums, even private ones.";"Yes, allow creation of topics in forums, even private ones."
"Yes, allow creation of topics.";"Yes, allow creation of topics."
"No, do not allow topics to be created.";"No, do not allow topics to be created."

"Allow Editing of Topics?";"Allow Editing of Topics?"
"FORUM_FORM_ADMIN_LEVEL_TOPIC_EDIT_DESCRIPTION";"Do you want to allow users to edit topics in forums?"
"Yes, allow editing of topics in forums, including other members' topics.";"Yes, allow editing of topics in forums, including other members' topics."
"Yes, allow editing of topics.";"Yes, allow editing of topics."
"No, do not allow topics to be edited.";"No, do not allow topics to be edited."

"Allow Deletion of Topics?";"Allow Deletion of Topics?"
"FORUM_FORM_ADMIN_LEVEL_TOPIC_DELETE_DESCRIPTION";"Do you want to allow users to delete topics in forums?"
"Yes, allow deletion of topics in forums, including other members' topics.";"Yes, allow deletion of topics in forums, including other members' topics."
"Yes, allow deletion of topics.";"Yes, allow deletion of topics."
"No, do not allow topics to be deleted.";"No, do not allow topics to be deleted."

"Allow Posting?";"Allow Posting?"
"FORUM_FORM_ADMIN_LEVEL_POST_CREATE_DESCRIPTION";"Do you want to allow users to post to the forums? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view forums and manage their subscriptions, but only want certain levels to be able to create forums."
"Yes, allow posting to forums.";"Yes, allow posting to forums."
"No, do not allow forum posts.";"No, do not allow forum posts."

"Allow Editing of Posts?";"Allow Editing of Posts?"
"FORUM_FORM_ADMIN_LEVEL_POST_EDIT_DESCRIPTION";"Do you want to allow users to edit posts in forums?"
"Yes, allow editing of posts, including other members' posts.";"Yes, allow editing of posts, including other members' posts."
"Yes, allow editing of posts.";"Yes, allow editing of posts."
"No, do not allow forum posts to be edited.";"No, do not allow forum posts to be edited."

"Allow Deletion of Posts?";"Allow Deletion of Posts?"
"FORUM_FORM_ADMIN_LEVEL_POST_DELETE_DESCRIPTION";"Do you want to allow users to delete posts in forums?"
"Yes, allow deletion of posts, including other members' posts.";"Yes, allow deletion of posts, including other members' posts."
"Yes, allow deletion of posts.";"Yes, allow deletion of posts."
"No, do not allow forum posts to be deleted.";"No, do not allow forum posts to be deleted."

"Allow HTML in posts?";"Allow HTML in posts?"
"FORUM_FORM_ADMIN_LEVEL_CONTENTHTML_DESCRIPTION";"If you have disabled HTML in posts but want to allow specific tags, you can enter them below (separated by commas). If you have enabled HTML in posts, this setting will have no effect.  Example: b, img, a, embed, font"

"Remove Moderator";"Remove Moderator"
"Are you sure you want to remove this moderator?";"Are you sure you want to remove this moderator?"

"Forum renamed.";"Forum renamed."
"Category added.";"Category added."
"Forum added.";"Forum added."
"Moderator Added";"Moderator Added"
"Moderator Removed";"Moderator Removed"
"Category deleted.";"Category deleted."
"Forum deleted.";"Forum deleted."

"Add Moderator";"Add Moderator"
"Search for a member to add as a moderator for this forum.";"Search for a member to add as a moderator for this forum."

"Add Category";"Add Category"
"Add Forum";"Add Forum"
"move up";"move up"

"Your search returned too many results; only displaying the first 20.";"Your search returned too many results; only displaying the first 20."

"Post New Topic";"Post New Topic"

"Off-Topic";"Off-Topic"
"Off-topic";"Off-topic"
"News and Announcements";"News and Announcements"
"Support";"Support"
"Off-Topic Discussions";"Off-Topic Discussions"
"Introduce Yourself";"Introduce Yourself"
"Suggestions";"Suggestions"

"Manage Forums";"Manage Forums"
"add";"add"
"remove";"remove"

"Last reply by %1$s in %2$s";"Được trả lời lần cuối bởi %1$s trong %2$s"

"Send me notifications when other members reply to this topic.";"Gửi thông báo khi thành viên khác trả lời chủ đề này."


# action type titles
"ADMIN_ACTIVITY_TYPE_FORUM_PROMOTE";"When a user (subject) is given moderator status in a forum (object)."
"ADMIN_ACTIVITY_TYPE_FORUM_TOPIC_CREATE";"When a user (subject) creates a forum topic (object)."
"ADMIN_ACTIVITY_TYPE_FORUM_TOPIC_REPLY";"When a user (subject) replies to a forum topic (object)."

"_ACTIVITY_ACTIONTYPE_FORUM_PROMOTE";"Nâng cấp trên diễn đàn"
"_ACTIVITY_ACTIONTYPE_FORUM_TOPIC_CREATE";"Tạo chủ đề diễn đàn"
"_ACTIVITY_ACTIONTYPE_FORUM_TOPIC_REPLY";"Trả lời chủ đề diễn đàn"

"ACTIVITY_TYPE_FORUM_TOPIC_REPLY";"Khi có trả lời cho chủ đề diễn đàn mà tôi cũng trả lời."
"ACTIVITY_TYPE_FORUM_TOPIC_RESPONSE";"Khi có trả lời cho chủ đề diễn đàn mà tôi tạo."
"ACTIVITY_TYPE_FORUM_PROMOTE";"Khi tôi để trạng thái Mod trong diễn đàn."


# item types
"ITEM_TYPE_FORUM_CATEGORY";"Danh mục diễn đàn"
"ITEM_TYPE_FORUM";"Diễn đàn"
"ITEM_TYPE_FORUM_TOPIC";"Chủ đề diễn đàn"
"ITEM_TYPE_FORUM_POST";"Bài đăng diễn đàn"


# action types
"{item:$subject} has been made a moderator for the forum {item:$object}";"{item:$subject} đã trở thanh Mod của diễn đàn {item:$object}"
"{item:$subject} posted a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}";"{item:$subject} đã đăng một {item:$object:topic} trong diễn đàn {itemParent:$object:forum}: {body:$body}"
"{item:$subject} replied to a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}";"{item:$subject} đã trả lời một {item:$object:topic} trong diễn đàn {itemParent:$object:forum}: {body:$body}"


# notification types
"{item:$subject} has {item:$postGuid:posted} on a {item:$object:forum topic} you created.";"{item:$subject} đã {item:$postGuid:posted} trên một {item:$object:forum topic} bạn đã tạo."
"{item:$subject} has {item:$postGuid:posted} on a {item:$object:forum topic} posted on.";"{item:$subject} đã {item:$postGuid:posted} trên {item:$object:forum topic} đã đăng."
"You were promoted to moderator in the forum {item:$object}.";"Bạn được nâng cấp thành Mod trong diễn đàn {item:$object}."


# mail templates

# notify_forum_topic_reply
"_EMAIL_NOTIFY_FORUM_TOPIC_REPLY_TITLE";"Trả lời chủ đề diễn đàn"
"_EMAIL_NOTIFY_FORUM_TOPIC_REPLY_DESCRIPTION";"Email này được gửi tới thành viên khi có người trả lời cho chủ đề mà họ đã tạo."
"_EMAIL_NOTIFY_FORUM_TOPIC_REPLY_SUBJECT";"Một thành viên đã đăng trả lời cho chủ đề của bạn ""[object_title]"" trong diễn đàn ""[object_parent_title]"""
"_EMAIL_NOTIFY_FORUM_TOPIC_REPLY_BODY";"[header]

[sender_title] đã đăng trả lời cho chủ đề bạn tạo ""[object_title]"" trong diễn đàn ""[object_parent_title]"":

""[message]""

Vui lòng click đường link sau để xem:

http://[host][object_link]

[footer]"

# notify_forum_topic_response
"_EMAIL_NOTIFY_FORUM_TOPIC_RESPONSE_TITLE";"Trả lời chủ đề diễn đàn"
"_EMAIL_NOTIFY_FORUM_TOPIC_RESPONSE_DESCRIPTION";"Email này được gửi tới thành viên khi có người trả lời cho chủ đề mà họ cũng trả lời trên diễn đàn."
"_EMAIL_NOTIFY_FORUM_TOPIC_RESPONSE_SUBJECT";"Một thành viên đã đăng câu trả lời cho chủ đề ""[object_title]"" bạn cũng trả lời trong diễn đàn ""[object_parent_title]"""
"_EMAIL_NOTIFY_FORUM_TOPIC_RESPONSE_BODY";"[header]

[sender_title] đã đăng trả lời cho chủ đề ""[object_title]"" bạn đã trả lời trong diễn đàn ""[object_parent_title]"":

""[message]""

Vui lòng click đường link sau để xem:

http://[host][object_link]

[footer]"

# notify_forum_promote
"_EMAIL_NOTIFY_FORUM_PROMOTE_TITLE";"Nâng cấp trên diễn đàn"
"_EMAIL_NOTIFY_FORUM_PROMOTE_DESCRIPTION";"Email này được gửi khi một thành viên được nâng cấp thành Mod trong diễn đàn."
"_EMAIL_NOTIFY_FORUM_PROMOTE_SUBJECT";"Bạn đã được nâng cấp thành Mod trong diễn đàn [object_title]"
"_EMAIL_NOTIFY_FORUM_PROMOTE_BODY";"[header]

Bạn đã được nâng cấp thành Mod trong diễn đàn ""[object_title]"". Vui lòng click đường link sau để xem:

http://[host][object_link]

[footer]"

"FORUM_FORM_ADMIN_SETTINGS_GLOBAL_FEEDS_DESCRIPTION";"Vui lòng ghi nhớ chỉ những diễn đàn công khai mới được hiển thị trong các hoạt động "
"Display activity in feeds";"Hiển thị những hoạt động trong feeds"
"Main feed";"Main feed"
"Posting Member's Profile";"Posting Member's Profile"

"%1$s said:";"%1$s said:"

"Recent Forum Posts";"Những bài đăng diễn đàn gần đây"
"Recent Forum Topics";"Những chủ đề diễn đàn gần đây"
"Profile Forum Posts";"Hồ sơ bài đăng diễn đàn"
"Profile Forum Topics";"Hồ sơ chủ đề diễn đàn"
