"Questions and Answers";"Hỏi & Đáp"
"Questions & Answers";"Hỏi & Đáp"
"Save Changes";"Lưu"
"Settings saved";"Lưu cài đặt"
"question";"question";"câu hỏi"
"answer";"câu trả lời";"câu trả lời"
"Nobody has written a question entry with that criteria.";"Chưa có câu hỏi nào theo tiêu chuẩn này!"
"ADMIN_ACTIVITY_TYPE_QUESTION_NEW";"Câu hỏi mới"
"ADMIN_ACTIVITY_TYPE_ANSWER_NEW";"Câu trả lời mới"
"ADMIN_ACTIVITY_TYPE_CHOOSE_BEST";"Chọn câu trả lời hay nhất!"
"ACTIVITY_TYPE_ANSWER_NEW";"Có thành viên đã trả lời câu hỏi của bạn!"
"ACTIVITY_TYPE_CHOOSE_BEST";"Câu trả lời hay nhất đã được chọn!"
"You must login in order to post an answer.";"Bạn phải đăng nhập để đăng câu trả lời!"
"Question is closed.";"Câu hỏi đã được đóng"
"Question is canceled.";"Câu hỏi đã bị hủy"
"You can not answer on your own question.";"Bạn không thể trả lời câu hỏi của chính bạn!"
"You can't leave more than %d answers to one question.";"Bạn không thể có nhiều hơn %d câu trả lời cho một câu hỏi."
"_ACTIVITY_ACTIONTYPE_ANSWER_NEW";"Câu trả lời mới cho câu hỏi"
"_ACTIVITY_ACTIONTYPE_CHOOSE_BEST";"Câu trả lời hay nhất đã được chọn!"
"_ACTIVITY_ACTIONTYPE_QUESTION_NEW";"Câu hỏi mới!"
"ITEM_TYPE_QUESTION";"Diễn đàn"
"_ACTIVITY_ACTIONTYPE_COMMENT_ANSWER";"Bình luận trên câu trả lời của bạn"
"_ACTIVITY_ACTIONTYPE_ANSWER_NEW_A_A";"Khi ai đó ẩn danh trả lời câu hỏi "
"_ACTIVITY_ACTIONTYPE_ANSWER_NEW_A_Q";"Khi ai đó ẩn danh trả lời câu hỏi ẩn danh!"
"_ACTIVITY_ACTIONTYPE_ANSWER_NEW_Q_A";"Khi ai đó trả lời một câu hỏi ẩn danh!"
"ADMIN_ACTIVITY_TYPE_ANSWER_NEW_A_A";"khi người dùng trả lời câu hỏi bằng cách ẩn danh!"
"ADMIN_ACTIVITY_TYPE_ANSWER_NEW_A_Q";"Khi người dùng trả lời câu hỏi ẩn danh bằng cách ẩn danh!"
"ADMIN_ACTIVITY_TYPE_ANSWER_NEW_Q_A";"Khi người dùng trả lời một câu hỏi ẩn danh!"
"Nobody has written a question entry yet.";"Chưa ai đặt câu hỏi này cả!."
"Be the first to %1$swrite%2$s one!";"Hãy là người đầu tiên %1$s đặt %2$s câu hỏi!"
"You have not asked a single question yet.";"Bạn vẫn chưa đặt câu hỏi nào cả?"
"%1$s Create %2$s a new one!";"%1$s Tạo %2$s câu hỏi mới!"
"Refresh Ratings";"Refresh Ratings"
"No ratings are available yet.";"No ratings are available yet."
"Browse All";"Câu hỏi"
"My Questions";"Câu hỏi của tôi"
"Ratings";"Ratings"
"Ask a Question";"Đặt câu hỏi"
"Nobody has posted a questions in this category yet. Be the first to %1$spost%2$s one!";"Chưa có câu hỏi trong chủ đề này! Hãy là người đầu tiên %1$sđăng%2$s câu hỏi!"
"Be the first to %1$s write %2$s one!";"Hãy là người đầu tiên %1$s đặt %2$s một  câu hỏi!"
"Value is required and can't be empty";"Không thể bỏ trống, hãy nhập giá trị!"
"Please complete this field - it is required.";"Vui lòng điền vào chỗ trống!"
"No answers yet. Be the first to post an answer!";"Vẫn chưa có câu trả lời. Hãy là người đầu tiên đăng câu trả lời!"
"Post reply to the question.";"Đăng câu trả lời cho câu hỏi."
"You can't post answers. This is not allowed for your user level.";"Bạn không thể đăng câu trả lời!"
"You need to login for voting.";"Bạn cần đăng nhập để chấm điểm"
"You can't vote for your own answers.";"You can't vote for your own answers."
"Your vote is already accepted.";"Your vote is already accepted."
"You must login to post an answer.";"Bạn phải đăng nhập để đăng câu trả lời!"
"The answer was successfully added.";"Câu trả lời được thêm thành công!"
"Choose as the best answer";"Chọn câu trả lời hay nhất!"
"Posted by %s about %s";"Đăng bởi %s về %s"
"Category";"Danh mục"
"Default Category";"Danh mục mặc định"
"in %s -";"in %s -"
"%s views -";"%s xem -"
"Views: %s -";"Lượt xem: %s -"
"Views: %s";"Lượt xem: %s"
"Delete Question Category?";"Xóa danh mục câu hỏi?"
"Delete Question?";"Xóa câu hỏi?"
"Are you sure that you want to delete this question? It will not be recoverable after being deleted.";"Bạn có chắc muốn xóa câu hỏi này? Nó sẽ không được khôi phục sau khi bị xóa!"
"Cancel Question?";"Hủy?"
"Ok";"Ok"
"Cancel";"Hủy"
"Delete";"Xóa"
"Edit Entry";"Chỉnh bài viết"
"Are you sure that you want to cancel this question? It will not be recoverable after being canceled.";"Bạn có chắc muốn hủy bỏ câu hỏi này? Nó sẽ không được khôi phục sau khi bị hủy."
"Cancel Question?";"Hủy bỏ câu hỏi?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Bạn có chắc muốn xóa danh mục này? Nó sẽ không được khôi phục sau khi bị xóa!"
"%d total answers";"Tổng cộng %d trả lời"
"Status: %s. ";"Trạng thái: %s. "
"Status: %s ";"Trạng thái: %s "
"No answers yet. Be the first!";"Chưa có câu trả lời! Hãy là người đầu tiên trả lời!"
"Browse by";"Duyệt bởi"
"Browse By";"Duyệt bởi"
"Most Recent";"Gần đây nhất"
"Most Viewed";"Đã xem nhiều nhất"
"Status";"Trạng thái"
"All";"Tất cả"
"Open";"Mở"
"Show";"Hiển thị"
"You already voted for this answer.";"Bạn đã chấm điểm cho câu trả lời này!"
"User Points";"User Points"
"Answers";"Câu trả lời"
"Your Answer:";"Câu trả lời của bạn:"
"Most Answered";"Đã được trả lời nhiều nhất"
"Closed";"Đóng"
"Canceled";"Hủy"
"Everyone's Questions";"Câu hỏi của mọi người"
"Only My Friends' Questions";"Chỉ những câu hỏi của bạn bè"
"Default Category";"Danh mục mặc định"
"All Categories";"Tất cả danh mục"
"Search Questions";"Tìm kiếm câu hỏi"
"How do I collect points?";"How do I collect points?"
"Chosen as best answer";"Chọn là câu trả lời hay nhất"
"Posted answer";"Câu trả lời đã đăng"
"Posted question";"Câu hỏi đã đăng"
"Thumb up";"Thumb up"
"Thumb down";"Thumb down"
"What do you want to know?";"Bạn muốn biết gì?"
"Select Category";"Chọn chủ đề"
"Submit Question";"Đăng câu hỏi"
"Search User";"Tìm kiếm người dùng"
"Use this button if you think ratings need to be re-calculated.";"Sử dụng nút bấm này nếu bạn nghĩ xếp hạng cần được đánh giá lại."
"Points";"Điểm"
"Submit Answer";"Nhập câu trả lời"
"Ratings is refreshing. Please wait 2 minutes.";"Xếp hạng đang được thay đổi. Vui lòng đợi 2 phút nhé!"
"Add Images";"Thêm hình ảnh"
"Uploaded Images";"Đăng hình ảnh"
"No answers yet.";"Chưa có câu trả lời"
"open";"mở"
"canceled";"hủy"
"closed";"đóng"
"You aren't allowed to answer this question because of permissions set by author.";"Bạn không thể trả lời câu hỏi này vì phân cấp bởi tác giả!"
"Best answer";"Câu trả lời hay nhất"
"Like";"Thích"
"Likes:";"Điểm:"
"You can't vote for your own question.";"Bạn không thể chấm điểm cho câu hỏi của chính bạn!"
"Title";"Tiêu đề"
"QUESTION_VIEWS_SCRIPTS_FANCYUPLOAD_ADDPHOTOS";"Chọn 'Thêm hình ảnh' để chọn hình từ máy tính của bạn. Hình ảnh sau khi chọn sẽ được đăng tải ngay lập tức!"
"Votes";"Chấm điểm"
"Like";"Thích"
"Likes";"Số lượt thích"
"Answers: %d";"Trả lời: %d"
"Answers: %d ";"Trả lời: %d "
"Answers: %d - ";"Trả lời: %d - "
"Answers: %d.";"Trả lời: %d."
"Answers: %d  ";"Trả lời: %d  "
"Answers: %d -";"Trả lời: %d -"
"Posted by %s about %s";"Đăng bởi %s về %s""
"Category";"Danh mục"
"Likes:%d";"Thích:%d"
"Privacy View";"Bảo mật"
"Everyone";"Mọi người"
"All Registered Members";"Tất cả thành viên đăng ký"
"Friends and Networks";"Bạn bè"
"Friends of Friends";"Bạn của bạn"
"Friends Only";"Chỉ bạn bè"
"Just Me;"Chỉ tôi"
"Who may see this question entry?";"Ai được nhìn thấy câu hỏi này?"
"Privacy Answer";"Bảo mật câu trả lời"
"Who may answer to this question entry?";"Ai được nhìn thấy câu hỏi này?"
"All Registered Members";"Tất cả thành viên đăng ký"
"Friends and Networks";"Bạn bè"
"Friends of Friends";"Bạn của bạn"
"Friends Only";"Chỉ bạn bè"
"Just Me";"Chỉ tôi"
"Use this button if you think ratings need to be re-calculated.";"Sử dụng nút bấm này nếu bạn nghĩ xếp hạng cần được đánh giá lại."
"No ratings are available yet.";"Vẫn chưa xếp hạng."
"Ratings are being recalculated. Please wait a few minutes.";"Xếp hạng đang được đánh giá lại. Vui lòng đợi một chút nhé!"
"These settings affect all members in your community.";"Những cài đặt này sẽ ảnh hưởng tất cả thành viên trong cộng động của bạn."
"Entries Per Page";"Số bài viết trên một trang"
"How many questions or answers will be shown per page? (Enter a number between 1 and 999)";"Có bao nhiều câu hỏi và câu trả lời hiển thị trên một trang? (Nhập một số từ 1-999)"
"Limitation Settings";"Giới hạn cài đặt"
"Min points to ask questions";"Điểm tối thiểu để đặt câu hỏi"
"This setting is useful if you want to allow posting questions only if user has already gained some points by posting answers.";"This setting is useful if you want to allow posting questions only if user has already gained some points by posting answers."
"Min points to vote down";"Min points to vote down"
"This setting is used if you want only loyal users to vote down.";"This setting is used if you want only loyal users to vote down."
"Points for the best answer";"Points for the best answer"
"How many points does user get for the best answer.";"How many points does user get for the best answer."
"Points for posted answer";"Points for posted answer"
"How many points does user get for posting an answer.";"How many points does user get for posting an answer."
"Points for posted question";"Points for posted question"
"How many points does user get for posting a question.";"How many points does user get for posting a question."
"Points for thumb up on answer";"Points for thumb up on answer"
"How many points does user get if their question or answer was voted up.";"How many points does user get if their question or answer was voted up."
"Points for thumb down on answer";"Points for thumb down on answer"
"How many points does user lose if their answer was voted down.";"How many points does user lose if their answer was voted down."
"Ask from 'What's New' feed";"Ask from 'What's New' feed"
"Do you want to allow members ask questions from 'What's New' feed?";"Do you want to allow members ask questions from 'What's New' feed?"
"Yes, do this.";"Yes, do this."
"No, thanks.";"No, thanks."
"Member Level Settings";"Member Level Settings"
"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below.";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Member Level";"Member Level"
"Browse Questions";"Browse Questions"
"Do you want to allow this user level to view questions?";"Do you want to allow this user level to view questions?"
"Yes, allow this user level to view questions.";"Yes, allow this user level to view questions."
"No, deny this user level to view questions.";"No, deny this user level to view questions."
"Create Questions";"Create Questions"
"Do you want to allow this user level to create questions?";"Do you want to allow this user level to create questions?"
"Yes, allow this user level to post questions.";"Yes, allow this user level to post questions."
"No, deny this user level to post questions.";"No, deny this user level to post questions."
"Post Answers";"Post Answers"
"Do you want to allow this user level to post answers?";"Do you want to allow this user level to post answers?"
"Allow users to post answers for all questions posted by others";"Allow users to post answers for all questions posted by others"
"Allow users to post answers for their own questions.";"Allow users to post answers for their own questions."
"Choose the Best Answer";"Choose the Best Answer"
"Allow this user level to set choose best answers for";"Allow this user level to set choose best answers for"
"Questions posted by other users (check if this user level is used for moderation)";"Questions posted by other users (check if this user level is used for moderation)"
"Only their own questions (check if you want author of question to choose the best answer )";"Only their own questions (check if you want author of question to choose the best answer )"
"Comments on Answers";"Comments on Answers"
"Do you want to allow this user level to post comments on answers?";"Do you want to allow this user level to post comments on answers?"
"Yes, allow that.";"Yes, allow that."
"No, deny that";"No, deny that"
"Multiple Answers";"Multiple Answers"
"How many answers are allowed to be posted to the same question by a single user? (0 unlimited)";"How many answers are allowed to be posted to the same question by a single user? (0 unlimited)"
"File Attachments";"File Attachments"
"How many files is it possible to attach to a question? (0 - not allowed)";"How many files is it possible to attach to a question? (0 - not allowed)"
"Delete Answers";"Delete Answers"
"Do you want to allow this user level to delete answers?";"Do you want to allow this user level to delete answers?"
"Allow to delete all answers(choose if this level is used for moderators).";"Allow to delete all answers(choose if this level is used for moderators)."
"Allow to delete answers to their own questions.";"Allow to delete answers to their own questions."
"Allow to delete only their own answers.";"Allow to delete only their own answers."
"No, do not allow to delete answers.";"No, do not allow to delete answers."
"Delete Question";"Delete Question"
"Do you want to allow this user level to delete questions?";"Do you want to allow this user level to delete questions?"
"Allow to delete all questions(choose if this level is used for moderators).";"Allow to delete all questions(choose if this level is used for moderators)."
"Allow to delete only their own questions.";"Allow to delete only their own questions."
"No, do not allow to delete questions.";"No, do not allow to delete questions."
"Cancel Question";"Cancel Question"
"Do you want to allow this user level to cancel questions?";"Do you want to allow this user level to cancel questions?"
"Allow to cancel all questions(choose if this level is used for moderators).";"Allow to cancel all questions(choose if this level is used for moderators)."
"Allow to cancel only their own questions.";"Allow to cancel only their own questions."
"No, do not allow to cancel questions.";"No, do not allow to cancel questions."
"Reopen Question";"Reopen Question"
"Do you want to allow this user level to reopen questions?";"Do you want to allow this user level to reopen questions?"
"Allow to reopen all questions(choose if this level is used for moderators).";"Allow to reopen all questions(choose if this level is used for moderators)."
"No, do not allow to reopen questions.";"No, do not allow to reopen questions."
"Allow to reopen only their own questions.";"Allow to reopen only their own questions."
"Question Entry Privacy";"Question Entry Privacy"
"Your members can choose from any of the options checked below when they decide who may see their question entries. These options apply on your members\' "Add Entry" and "Edit Entry" pages. If you do not check any options, everyone will be allowed to view questions.";"Your members can choose from any of the options checked below when they decide who  see their question entries. These options apply on your members\' "Add Entry" and "Edit Entry" pages. If you do not check any options, everyone will be allowed to view questions."
"Question Answer Options";"Question Answer Options"
"If you want to allow your users to categorize their questions, create the categories below.";"If you want to allow your users to categorize their questions, create the categories below."
"Your members can choose from any of the options checked below when they decide who may answer on their questions. If you do not check any options, everyone will be allowed to answer on question.";"Your members can choose from any of the options checked below when they decide who may answer on their questions. If you do not check any options, everyone will be allowed to answer on question."
"Category Name";"Tên danh mục"
"Most Answered Questions";"Những câu hỏi được trả lời nhiều nhất"
"Recent Answers";"Những trả lời gần đây"
"Q&A";"Hỏi&Đáp"
"Posted";"Đã đăng"
"Options";"Tùy chọn"
"Add New Category";"Thêm danh mục mới"
"View Questions";"Xem câu hỏi"
"Q&A Info";"Thông tin Hỏi&Đáp"
"Top Q&A Users Ratings";"Top Q&A Users Ratings"
"This page lists all of the questions your users have posted. You can use this page to monitor these questions and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific questions. Leaving the filter fields blank will show all the questions on your social network.";"Đây là trang danh sách tất cả câu hỏi người dùng đã đăng. Bạn có thể sử dụng trang này để theo dõi những câu hỏi và xóa những điều phản cảm nếu cần thiết. Nhập vào những tiêu chuẩn giúp bạn có thể lọc tìm những câu hỏi xác định. Để trống phần điều kiện lọc sẽ hiển thị tất cả câu hỏi trong mạng kết nối của bạn."
"Questions Plugin";"Plugin câu hỏi"
"Categories";"Danh mục"
"Question Entry Categories";"Danh mục câu hỏi"
"Questions by Relevance";"Những câu hỏi liên quan"
"Total Points:";"Tổng điểm:"
"Questions:";"Câu hỏi:"
"Questions by Relevance";"Câu hỏi liên quan"
"Questions to Output";"Câu hỏi trả lời"
"Answers";"Trả lời"
"View All Entries";"Xem tất cả bài viết"
"X variable";"X variable"
"Formula: Votes + Answers - Age(in days) + X";"Formula: Votes + Answers - Age(in days) + X"
"Ask";"Hỏi"
"Show this question entry in search results";"Hiển thị câu hỏi này trong tìm kiếm kết quả"
"Who may see this question entry?";"Ai được hỏi câu hỏi này?"
"Who may answer to this question entry?";"Ai được trả lời câu hỏi này?"
"The answer successfully added.";"Câu trả lời được thêm thành công."
"Rating Update is not finished. Please try again.";"Rating Update is not finished. Please try again."
"Posted by %s about %s";"Đăng bởi %s về %s -"
"Category: %s";"Danh mục: %s"
"Answer: %d";"Trả lời: %d";"Trả lời: %d"
"Likes:";"Thích:"
"Posted_by %s about %s";"Đăng bởi %s về %s"
"Invalid Data.";"Dữ liệu không có giá trị."
"You must login.";"Bạn phải đăng nhập."
"Invalid Task.";"Task không có giá trị."
"Answer wasn't found.";"Câu trả lời không được tìm thấy."
"Database Error.";"Opp! Lỗi dữ liệu."
"Please report this to your site administrator with Error Code %s";"Vui lòng bao cho admin của trang lỗi Code %s"
"Question wasn't found.";"Câu hỏi không tìm thấy."
"Unsubscribe";"Unsubscribe"
"Subscribe";"Subscribe"
"Unsubscribe from question notification";"Unsubscribe nhận thông báo câu hỏi"
"Are you sure want to unsubscribe from question '%s'?";"Bạn có chắc để unsubscribe nhận thông báo câu hỏi '%s'?"
"Yes, unsubscribe me.";"Chắc, unsubscribe."
"You successfully unsubscribed from question '%s'.";"Bạn đã unsubscribed nhận thông báo câu hỏi thành công '%s'."
"ACTIVITY_TYPE_ANSWER_NEW_COMMENT";"Ai đó bình luận trên câu trả lời cho câu hỏi mà bạn đã đăng ký."
"ACTIVITY_TYPE_ANSWER_NEW_SUBS";"Có người đã trả lời câu hỏi mà bạn đã đăng ký."
"ADMIN_ACTIVITY_TYPE_COMMENT_ANSWER";"Bình luận mới trên câu trả lời"
"Posted by %s about %s -";"Đã đăng bởi %s về %s -"
"Question was successfully deleted.";"Câu hỏi được xóa thành công."
"Question was successfully canceled.";"Câu hỏi bị hủy bỏ thành công."
"Are you sure that you want to cancel this question?";"Bạn có chắc muốn hủy bỏ câu hỏi này?"
"Reopen";"Mở lại"
"question_type";"Câu hỏi"
"answer_type";"Câu trả lời"
"Score: %s";"Score: %s"
"Score:";"Score:"
'Score';'Score'
"Question";"Câu hỏi"
"Most Appreciated";"Được cảm ơn nhiều nhất"
"Most Commented";"Được bình luận nhiều nhất"
"Question was closed.";"Câu hỏi đã đóng."
"Posted by %s about %s.";"Được đăng bởi %s về %s."
"Questions";"Câu hỏi"
"No answers yet";"Chưa có câu trả lời"
"Popular Questions";"Những câu hỏi nổi bật"
"Profile Q&A Info";"Thông tin Hỏi&Đáp"
"Profile Questions & Answers";"Hồ sơ Hỏi & Đáp"
"Q&A Browse Menu";"Danh sách tìm kiếm Hỏi&Đáp"
"Q&A Browse Search";"Tìm kiếm Hỏi&Đáp"
"Rating User Search";"Rating User Search"
"Top Rated Users";"Top Rated Users"
"Update Ratings";"Update Ratings"
"Questions by relevance";"Câu hỏi liên quan"
"Select";"Move Here"
"Question Moderation";"Question Moderation"
"move this answer to comments";"chuyển câu trả lời nay thành bình luận"
"make answer from this comment";"tạo câu trả lời từ bình luận này"
"move to other answer";"chuyển tới câu trả lời khác"
"Reset Selected";"Chọn lại"
"Return to view";"Chuyển về phần xem"
"Manage Answers";"Quản lý câu trả lời"
"delete";"xóa"
"edit";"sửa"
"Comments:";"Bình luận:"
"Edit";"Chỉnh sửa"
"Edit Question";"Sửa câu hỏi"
"Save Question";"Lưu câu hỏi"
"View more comments";"Xem thêm bình luận"
"%s comment";"%s bình luận";"%s bình luận"
"open";"mở"
"Best Answers:";"Câu trả lời hay nhất:"
"report";"báo cáo"
"Enable anonymous posts";"Kích hoạt bài đăng ẩn danh"
"Do you want to let members ask and answer anonymous questions? Notice, members will be able to answer all questions as anonymous.";"Do you want to let members ask and answer anonymous questions? Notice, members will be able to answer all questions as anonymous."
"post this answer anonymously";"đăng câu trả lời này ẩn danh"
"Your username will be hidden automatically.";"Tên đăng nhập của bạn sẽ tự động ẩn."
"Anonymous Question";"Câu hỏi ẩn danh"
"%s <br /> Score";"%s <br /> Điểm"
"%s <br /> View";"%s <br /> View";"%d <br />Lượt xem"
"%d <br /> Answer";"%d <br /> Answer";"%d <br />Trả lời"
"Unanswered";"Chưa trả lời"

# Activty Feed types

"{item:$subject} answered to {item:$owner}'s question:";"{item:$subject} đã trả lời câu hỏi của {item:$owner}:"
"{item:$subject} has answered the question {item:$object:$label}";"{item:$subject} đã trả lời câu hỏi {item:$object:$label}"
"{item:$subject} has answered your question {item:$object:$label}";"{item:$subject} đã trả lời câu hỏi của bạn {item:$object:$label}"
"{item:$subject} has chosen the best answer to a question {item:$object:$label}";"{item:$subject} đã chọn câu trả lời hay nhất cho câu hỏi {item:$object:$label}"
"{item:$subject} has asked a new question:";"{item:$subject} đã đặt câu hỏi mới:"
"{item:$subject} has commented an answer to the question {item:$object}:";"{item:$subject} đã bình luận câu trả lời cho câu hỏi {item:$object}:"
"{item:$subject} has commented a question {item:$object:$label}";"{item:$subject} đã bình luận câu hỏi {item:$object:$label}"
"Somebody posted an anonymous reply to {item:$owner}'s question:";"Ai đó đã đăng câu trả lời ẩn danh cho câu hỏi của {item:$owner}:"
"{item:$subject} posts reply to anonymous question:";"{item:$subject} đã trả lời câu hỏi ẩn danh:"
"Somebody posted an anonymous reply to question:";"Ai đó đã đăng câu trả lời ẩn danh cho câu hỏi:"
"{item:$subject} has chosen the best answer to the question:";"{item:$subject} đã chọn câu trả lời hay nhất cho câu hỏi:"
# mail templates

# notify_answer_new
"_EMAIL_NOTIFY_ANSWER_NEW_TITLE";"Có người đã trả lời câu hỏi của bạn"
"_EMAIL_NOTIFY_ANSWER_NEW_DESCRIPTION";"Email này được gửi tới thành viên khi có câu trả lời mới cho câu hỏi được đăng."
"_EMAIL_NOTIFY_ANSWER_NEW_SUBJECT";"Có người đã trả lời câu hỏi của bạn"
"_EMAIL_NOTIFY_ANSWER_NEW_BODY";"[header]

Bạn nhận được câu trả lời cho câu hỏi của bạn  ""[object_title]""
Để xem câu trả lời, vui lòng click vào đường link sau:

http://[host][object_link]

Unsubscribe link http://[host][unsubscribe_link]

[footer]"

# notify_choose_best
"_EMAIL_NOTIFY_CHOOSE_BEST_TITLE";"Câu trả lời hay nhất đã được chọn."
"_EMAIL_NOTIFY_CHOOSE_BEST_DESCRIPTION";"Email này được gửi tới những thành viên đã trả lời câu hỏi khi câu trả lời hay nhất được chọn."
"_EMAIL_NOTIFY_CHOOSE_BEST_SUBJECT";"Câu trả lời hay nhất đã được chọn."
"_EMAIL_NOTIFY_CHOOSE_BEST_BODY";"[header]

[sender_title] đã chọn câu trả lời hay nhất cho câu hỏi  ""[object_title]""
Để xem câu trả lời, vui lòng click vào đường link sau:

http://[host][object_link]

[footer]"

# notify_answer_new_subs
"_EMAIL_NOTIFY_ANSWER_NEW_SUBS_TITLE";"Có người đã trả lời câu hỏi bạn đang xem"
"_EMAIL_NOTIFY_ANSWER_NEW_SUBS_DESCRIPTION";"Thư này được gửi tới những thành viên khi ai đó trả lời câu hỏi bạn đã đăng ký."
"_EMAIL_NOTIFY_ANSWER_NEW_SUBS_SUBJECT";"Có người đã trả lời câu hỏi"
"_EMAIL_NOTIFY_ANSWER_NEW_SUBS_BODY";"[header]

[sender_title] đã trả lời câu hỏi  ""[object_title]""
Để xem câu trả lời, vui lòng click vào đường link sau:

http://[host][object_link]

Unsubscribe link http://[host][unsubscribe_link]

[footer]"

# notify_answer_new_comment
"_EMAIL_NOTIFY_ANSWER_NEW_COMMENT_TITLE";"Có người đã bình luận câu trả lời cho câu hỏi mà bạn đang xem"
"_EMAIL_NOTIFY_ANSWER_NEW_COMMENT_DESCRIPTION";"Thư này được gửi tới những thành viên khi ai đó bình luận câu trả lời cho câu hỏi mà họ đã đăng ký"
"_EMAIL_NOTIFY_ANSWER_NEW_COMMENT_SUBJECT";"Có người đã bình luận câu trả lời"
"_EMAIL_NOTIFY_ANSWER_NEW_COMMENT_BODY";"[header]

[sender_title] Có người đã bình luận câu trả lời cho câu hỏi ""[object_title]"":

[comment_body]

Để xem, vui lòng click vào đường link sau:

http://[host][comment_link]

Unsubscribe link http://[host][unsubscribe_link]

[footer]"
