"User";"Người dùng"
"profile";"Hồ sơ cá nhân"

"Post";"Bài đăng"

"If you already have an account, please enter your details below. If you don't have one yet, please <a href='%s'>sign up</a> first.";"Nếu bạn đã có tài khoản, hãy nhập thông tin bên dưới. Nếu chưa tạo tài khoản, hãy <a href='%s'>đăng ký</a> trước nhé!"
"<span><a href='%s'>Forgot Password?</a></span>";"<span><a href='%s'>Quên mật khẩu?</a></span>"

"Block Member";"Block thành viên"
"Do you want to block this member?";"Bạn có muốn block thành viên này?"
"Cancel";"Hủy"

"Unblock Member";"Unblock thành viên"
"Do you want to unblock this member?";"Bạn muốn unblock thành viên này?"

"Make Profile Photo";"Làm hình đại diện"
"Do you want to make this photo your profile photo?";"Bạn muốn chọn hình này làm hình đại diện?"
"Save";"Lưu"

"Edit Member Profile";"Chỉnh sửa hồ sơ cá nhân"
"%1$s's Profile";"Hồ sơ của %1$s "
"Current Photo";"Hình ảnh hiện tại"
"Choose New Photo";"Chọn hình mới"
"Save Photo";"Lưu"
"Profile Photos";"Hình đại diện"
"Remove Photo";"Xóa hình"
"remove photo";"xóa hình"
"Do you want to remove your profile photo?  Doing so will set your photo back to the default photo.";"Bạn muốn xóa hình đại diện? Hình đại diện sẽ chuyển thành hình ảnh mặc định sau đó!"

"Profile Style";"Kiểu hồ sơ"
"Add your own CSS code above to give your profile a more personalized look.";"Thêm đoạn code CSS trên để giúp hồ sơ cá nhân của bạn thêm đặc biệt hơn!"
"Save Styles";"Lưu"

"Add Friend";"Kết bạn"
"Would you like to add this member as a friend?";"Bạn có muốn kết bạn với thành viên này?"

"Cancel Friend Request";"Hủy yêu cầu kết bạn"
"Do you want to cancel your friend request?";"Bạn có muốn hủy yêu cầu kết bạn?"
"Cancel Request";"Hủy bỏ"

"Confirm Friend";"Xác nhận kết bạn"
"Would you like to confirm this member as a friend?";"Bạn có vui lòng xác nhận kết bạn với thành viên này?"

"Reject Friend";"Từ chối kết bạn"
"Would you like to reject this member as a friend?";"Bạn có muốn từ chối kết bạn với thành viên này?"

"Remove Friend";"Xóa bạn"
"Are you sure you want to remove this member as a friend?";"Bạn có chắc muốn xóa người bạn này?"

"Delete Account";"Xóa tài khoản"
"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account.";"Bạn có chắc xóa tài khoản này? Tất cả nội dung bạn đã đăng tải sẽ bị xóa vĩnh viễn. Bạn sẽ đăng xuất ngay lập tức và không thể đăng nhập bằng tài khoản này nữa!"
"Yes, Delete My Account";"Đồng ý, xóa tài khoản!"
"This is the last super admin account. Please reconsider before deleting this account.";"Đây là lần xác nhận cuối. Bạn hãy cân nhắc khi xóa tài khoản này!"

"My Settings";"Cài đặt"
"General";"Tổng quát"
"Notifications";"Thông báo"
"Notification Settings";"Cài đặt thông báo"
"Email Address";"Email"
"Please enter a valid email address.";"Vui lòng nhập email có thật!"
"Someone has already registered this email address, please use another one.";"Email này đã được đăng ký, vui lòng sử dụng một email khác!"
"Profile Address";"Địa chỉ hồ sơ cá nhân"
"Please enter a valid profile address.";"Vui lòng nhập địa chỉ xác thực!"
"Someone has already picked this profile address, please use another one.";"Ai đó đã sử dụng địa chỉ hồ sơ này, vui lòng sử dụng một địa chỉ khác!"
"Profile addresses must start with a letter.";"Địa chỉ hồ sơ phải bắt đầu bằng một chữ cái!"
"Profile addresses must be alphanumeric.";"Địa chỉ hồ sơ phải là chữ cái"

"Account Type";"Loại tài khoản"
"Timezone";"Timezone"
"Select the city closest to you that shares your same timezone."
"Locale";"Vị trí"
"Dates, times, and other settings will be displayed using this locale setting.";"Ngày, giờ và những cài đặt khác sẽ hiển thị dựa theo cài đặt vị trí!"
"Email Alerts";"Thông báo email"
"Which of the these do you want to receive email alerts about?";"Bạn muốn nhận email thông báo cho những nội dung nào?"

"Join Network";"Join Network"
"Change Password";"Đổi mật khẩu"
"Old Password";"Mật khẩu cũ"
"New Password";"Mật khẩu mới"
"Passwords must be at least 6 characters in length.";"Mật khẩu phải dài ít nhất 6 kí tự!"
"New Password (again)";"Mật khẩu mới(xác nhận)"
"Enter your password again for confirmation.";"Nhập lại mật khẩu để xác nhận!"
"Change Password";"Đổi mật khẩu"

"Privacy Settings";"Cài đặt cá nhân"
"Blocked Members";"Blocked thành viên"
"Adding a person to your block list makes your profile (and all of your other content) unviewable to them. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page.";"Thêm một người vào danh sách block của bạn sẽ khiến người đó không nhìn thấy hồ sơ của bạn (và tất cả nội dung khác) nữa! Tất cả kết nối sẽ bị hủy bỏ. Để thêm ai đó vào danh sách block của bạn, hãy xem trang hồ sơ của người đó!"
"Do not display me in searches, browsing members, or the ""Online Members"" list.";"Đừng hiển thị tôi trong phần tìm kiếm thành viên cũng như trong danh sách thành viên trực tuyến!"

"Profile Privacy";"Bảo mật hồ sơ"
"Who can view your profile?";"Ai có thể thấy hồ sơ cá nhân của bạn?"
"Profile Posting Privacy";"Bảo mật hồ sơ bài viết"
"Who can post on your profile?";"Ai có thể viết trên hồ sơ của bạn?"
"Only Me";"Chỉ bạn"
"Only My Friends";"Chỉ bạn bè của bạn"
"Only My Networks";"Chỉ trong kết nối của bạn"
"Friends & Networks";"Bạn bè & kết nối"
"All Members";"Tất cả thành viên"

"Recent Activity Privacy";"Hoạt động bảo mật gần đây"
"Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items.";"Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items."

"Create Account";"Tạo tài khoản"
"You will use your email address to login.";"Bạn sẽ dùng địa chỉ mail để đăng nhập."
"Password";"Mật khẩu"
"Please enter a valid password.";"Vui lòng nhập một mật khẩu xác thực."
"Password Again";"Xác nhận mật khẩu"
"Please make sure the ""password"" and ""password again"" fields match.";"Hãy chắc chắn "mật khẩu" và phần "xác nhận mật khẩu" là giống nhau!"
"Password did not match";"Mật khẩu không giống nhau"

"Language";"Ngôn ngữ"

"Continue";"Tiếp tục"

"Current Photo";"Hình hiện tại"
"Choose New Photo";"Chọn hình mới"

"Member Sign In";"Thành viên đăng nhập"
"Remember Me";"Lưu đăng nhập"

"Human Verification";"Kiểm tra"
"Please validate that you are not a robot by typing in the letters and numbers in this image:";"Vui lòng xác nhận bạn không phải là robot bằng cách nhập chữ và số trong hình"

"Login";"Đăng nhập"
"Edit My Profile";"Chỉnh sửa hồ sơ của tôi"
"Personal Info";"Thông tin cá nhân"
"Edit My Photo";"Thay đổi hình ảnh"

"clear";"clear"

"add to list";"Thêm vào danh sách"
"Choose Friend List";"Chọn từ danh sách bạn bè"
"New list...";"Danh sách mới..."

"%s friend request";"%s yêu cầu kết bạn";"%s yêu cầu kết bạn"
"%1$s has sent you a friend request.";"%1$s đã gửi bạn 1 yêu cầu kết bạn mới."
"or";"hoặc"
"ignore request";"bỏ qua"

"Browse Members";"Tìm kiếm thành viên"
"%s member found.";"%s member found.";"%s thành viên được tìm thấy."

"Loading...";"Loading..."
"View More";"Xem thêm"
"Post something...";"Đăng tải..."
"Post Something...";"Đăng tải..."
"Missing heading";"Thiếu tiêu đề"

"Member Info";"Thông tin thành viên"
"Member Type:";"Loại thành viên:"

"This profile is private.";"Hồ sơ này là riêng tư."
"Settings were successfully saved.";"Cài đặt lưu thành công."

"My Networks";"My Networks"
"You belong to %s network.";"You belong to %s network.";"You belong to %s networks."
"%s member.";"%s thành viên.";"%s thành viên."

"Leave Network";"Leave Network"
"To add a new network, begin typing its name below.";"To add a new network, begin typing its name below."

"We now";"We now"
"yourname";"dia_chi_ca_nhan"
"Signup complete!";"Đăng ký thành công!"
"Yes, Delete My Account";"Xóa tài khoản của tôi"
"skip";"bỏ qua"

"Edit Thumbnail";"Edit Thumbnail"
"Apply Changes";"Lưu"

"Hi %1$s!";"Hi %1$s!"

"Missing heading";"Thiếu tiêu đề"
"Lists:";"Danh sách"

"Mutual Friends";"Bạn bè chung"
"Member Type:";"Loại thành viên:"
"Profile Views:";"Lượt xem hồ sơ:"
"Friends:";"Bạn bè:"
"Last Update:";"Cập nhật lần cuối:"
"Joined:";"Đã tham gia:"

"%s view";"%s xem";"%s lượt xem"
"%1$s view";"%1$s xem";"%1$s lượt xem"
"%s friend";"%s bạn";"%s bạn"

"You are already signed in.";"Bạn đã đăng nhập."
"No record of a member with that email was found.";"Không tồn tại thành viên đăng ký với email này!"
"Invalid credentials";"Thông tin không có thật"
"Invalid credentials supplied";"Thông tin cung cấp không có thật"
"The credentials you have supplied are invalid. Please check your email and password, and try again.";"Thông tin bạn cung cấp không có thật, vui lòng kiếm tra lại email, mật khẩu và thử lại"
"You are already logged out.";"Bạn đã đăng xuất."
"Another member has already associated with that facebook account";"Thành viên khác đã liên kết với tài khoản facebook đó"
"Login successful";"Đăng nhập thành công"
"You are now logged out.";"Bạn đã đăng xuất."

"No member specified";"Không có thành viên được xác định"
"No action taken";"Chưa có hoạt động nào"
"Invalid data";"Dữ liệu không có thật"
"An error has occurred.";"Đã có lỗi xảy ra."
"Member unblocked";"Mở khóa thành viên"
"Member blocked";"Mở khóa"
"The uploaded file is not supported or is corrupt.";"Tập tin đăng tải không được hỗ trợ hoặc bị lỗi!"
"Set as profile photo";"Hình đại diện đã được thay đổi thành công!"
"Your changes have been saved.";"Thay đổi đã được lưu."

"Missing list/not authorized";"Danh sách bị thiếu/không được cấp quyền"
"Already in list";"Đã ở trong danh sách"
"Member added to list.";"Thành viên đã thêm vào danh sách."
"Already not in list";"Chưa ở trong danh sách"
"Member removed from list.";"Xóa thành viên khỏi danh sách."
"List deleted";"Xóa danh sách"
"You cannot befriend yourself.";"Bạn không thể kết bạn với chính bạn."
"You are already friends with this member.";"Bạn đã kết bạn với thành viên này."
"Friendship request was not sent because you blocked this member.";"Yêu cầu kết bạn không được gửi vì bạn đã khóa thành viên này!"

"No action taken";"Chưa có hoạt động nào"
"Your friend request has been sent.";"Yêu cầu kết bạn đã được gửi."
"Your friend request has been cancelled.";"Yêu cầu kết bạn đã bị hủy."

"You are now friends with %1$s";"Bạn đã thành bạn bè với %1$s"
"You ignored a friend request from %1$s";"Bạn bỏ qua yêu cầu kết bạn từ %1$s"
"This person has been removed from your friends.";"Người này đã bị xóa khỏi danh sách bạn bè của bạn"

"Settings saved.";"Cài đặt đã lưu."
"Settings were successfully saved.";"Cài đặt được lưu thành công."
"Passwords did not match";"Mật khẩu không đúng"
"Old password did not match";"Mật khẩu cũ không đúng"
"Network not found";"Network not found"

"Invalid param count";"Invalid param count"
"Invalid param value";"Invalid param value"

"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_ACCOUNT";"Create Account"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_FIELDS";"Create Profile"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_PHOTO";"Add Your Photo"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_INVITE";"Invite Your Friends"
"USER_ADMIN_SETTINGS_FACEBOOK_DESCRIPTION";"You can now integrate SocialEngine
to Facebook. To do so, create an Application through the
<a href=""%1$s"" target=""_blank"">Facebook Developers</a> page."
"USER_ADMIN_SETTINGS_TWITTER_DESCRIPTION";"You can now integrate SocialEngine
to Twitter. To do so, create an Application through the
<a href=""%1$s"" target=""_blank"">Twitter Developers</a> page. You will need to
select ""Read & Write"" in order to allow posting to Twitter. Please use the
following Callback URL: %2$s"

"USER_ADMIN_SETTINGS_JANRAIN_DESCRIPTION";"You can now integrate social sign-in
and sharing with sites such as Facebook, Twitter, Google, and LinkedIn using 
<a href=""%1$s"" target=""_blank"">Janrain</a>. You can import members from
the Facebook and Twitter integration <a href=""%2$s"">here</a>.
<a class=""admin help"" href=""%3$s"" target=""_blank""> </a>"

"Please make sure the ""password"" and ""password again"" fields match.";"Hãy chắc chắn "mật khẩu" trùng với "xác nhận mật khẩu""!

"I have read and agree to the <a target=""_blank"" href=""%s/help/terms"">terms of service</a>.";"Tôi đã đọc và đồng ý với <a target=""_blank"" href=""%s/help/terms"">điều khoản của website</a>."
"Terms of Service";"Điều khoản dịch vụ"
"You must agree to the terms of service to continue.";"Bạn phải đồng ý với điều khoản website để tiếp tục!"
"This will be the end of your profile link, for example: <br /> <span id=""profile_address"">http://%s</span>";"This will be the end of your profile link, for example: <br /> <span id=""profile_address"">http://%s</span>"

"You are now friends with %s";"Bạn đã thành bạn bè với %s"
"You ignored %s's request to follow you";"Bạn bỏ qua yêu cầu theo dõi của %s"
"You ignored a friend request from %s";"Bạn bỏ qua yêu cầu kết ban từ %s"
"You are now following this member.";"Bạn đang theo dõi thành viên này."
"You are now friends with this member.";"Bạn là bạn bè với thành viên này."

"Delete User";"Delete User"
"Are you sure you want to delete this user?";"Are you sure you want to delete this user?"
"Remove User";"Remove User"

"Edit Member";"Edit Member"
"You can change the details of this member's account here.";"You can change the details of this member's account here."

"Enabled?";"Enabled?"
"Verified?";"Verified?"
"Approved";"Approved"
"Not Approved";"Not Approved"
"Search";"Search"

"Friendship Settings";"Friendship Settings"
"USER_FORM_ADMIN_SETTINGS_FRIENDS_DESCRIPTION";"Facilitating relationships between members is essential to building a successful social network. There are several different types of connections that can exist between members. Use this page to determine how members will associate with each other. Note that although we refer to these relationships as ""friendships"" in this control panel, you should use a word that best fits with your social network's theme. For example, if you are running a business-oriented social network, you may want to change this word to ""connections""."

"Who Can Become Friends";"Who Can Become Friends"
"USER_FORM_ADMIN_SETTINGS_ELIGIBLE_DESCRIPTION";"Who can members invite to become their friends? Note that if you select ""nobody"", none of the other settings on this page will apply."

"All Members";"All Members"
"Only members in their networks";"Only members in their networks"
"Nobody";"Nobody"
"Friendship Direction";"Friendship Direction"
"USER_FORM_ADMIN_SETTINGS_DIRECTION_DESCRIPTION";"Your social network can allow either one-way or two-way friendships. The default setting is two-way friendships as this is typical for most social networks. One-way friendships mean that when MemberA adds MemberB, MemberB will appear on MemberA's friend list but NOT the reverse."
"Two-way Friendships";"Two-way Friendships"
"One-way Friendships";"One-way Friendships"

"Friendship Verification";"Friendship Verification"
"USER_FORM_ADMIN_SETTINGS_VERIFICATION_DESCRIPTION";"Your social network can allow either verified or unverified friendship requests. The default setting is verified friendship requests as this is typical for most social networks. Unverified friendship requests mean that when MemberA adds MemberB as a friend, MemberA and MemberB will immediately become friends without any confirmation."
"Verified Friendships";"Verified Friendships"
"Unverified Friendships";"Unverified Friendships"

"Friend Lists";"Friend Lists"
"USER_FORM_ADMIN_SETTINGS_LISTS_DESCRIPTION";"Using friend lists, your members can organize their friends under various labels that they create. They can then use these lists to send messages to multiple friends and customize their privacy settings."
"Yes, users can group their friends into lists";"Yes, users can group their friends into lists"
"No, do not allow friend lists";"No, do not allow friend lists"
"Specify what privacy options will be available to members in this level.";"Specify what privacy options will be available to members in this level."

"Allow Blocking?";"Allow Blocking?"
"USER_FORM_ADMIN_SETTINGS_LEVEL_BLOCK_DESCRIPTION";"If set to ""yes"", members can block other members from sending them private messages, requesting their friendship, and viewing their profile. This helps fight spam and network abuse."
"Search Privacy Options";"Search Privacy Options"
"USER_FORM_ADMIN_SETTINGS_LEVEL_SEARCH_DESCRIPTION";"If set to ""yes"", members will be able to exclude themselves from search results and the lists of members on the homepage (such as Recent Signups). Otherwise, all members will be included in search results."

"Profile Viewing Options";"Profile Viewing Options"
"USER_FORM_ADMIN_SETTINGS_LEVEL_AUTHVIEW_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can see their profile. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Profile Commenting Options";"Profile Commenting Options"
"USER_FORM_ADMIN_SETTINGS_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can post comments on their profile. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Allow status messages?";"Allow status messages?"
"USER_FORM_ADMIN_SETTINGS_LEVEL_STATUS_DESCRIPTION";"If set to ""yes"", members can post their ""status"" on their profile. By updating their status, members can tell others what they are up to, what's on their minds, etc."

"Allow username changes?";"Allow username changes?"
"USER_FORM_ADMIN_SETTINGS_LEVEL_USERNAME_DESCRIPTION";"If set to ""yes"", members will have the option of changing their username. If usernames are not enabled, this setting has no effect."

"Allow messaging?";"Allow messaging?"
"USER_FORM_ADMIN_SETTINGS_LEVEL_MESSAGESAUTH_DESCRIPTION";"Do you want to allow members to message each other?"
"Disable messaging";"Disable messaging"

"Use editor for messaging?";"Use editor for messaging?"
"USER_FORM_ADMIN_SETTINGS_LEVEL_MESSAGEEDITOR_DESCRIPTION";"You can choose to use an editor to help format and add media to your messages or use the default plain textbox with buttons to add media and share when allowed."
"Editor";"Editor"
"Plain Text"; "Plain Text"

"Allow account deletion?";"Allow account deletion?"
"If set to ""yes"", members will have the option of deleting their accounts.";"If set to ""yes"", members will have the option of deleting their accounts."
"Step 1: Create Account";"Step 1: Create Account"

"Enable Profile Address?";"Enable Profile Address?"
