"User";"Người dùng"
"USER_FORM_ADMIN_SIGNUP_USERNAME_DESCRIPTION";"If you have selected YES, members will be given the option of choosing a unique profile address. If you select NO, their user id will be used in the URL instead."
"Yes, allow members to choose a profile address.";"Yes, allow members to choose a profile address."
"No, do not allow profile addresses.";"No, do not allow profile addresses."

"Auto-approve Members";"Auto-approve Members"
"USER_FORM_ADMIN_SIGNUP_APPROVE_DESCRIPTION";"If you have selected YES, members will automatically be enabled when they signup. If you select NO, you will need to manually enable members through the View Members page. Members that are not enabled cannot login."
"Yes, enable members upon signup.";"Yes, enable members upon signup."
"No, do not enable members upon signup.";"No, do not enable members upon signup."

"Yes, make members agree to your terms of service on signup.";"Yes, make members agree to your terms of service on signup."
"No, members will not be shown a terms of service checkbox on signup.";"No, members will not be shown a terms of service checkbox on signup."
"USER_FORM_ADMIN_SIGNUP_TERMS_DESCRIPTION";"Require members to agree to your terms of service?  You can modifying your terms of service by editing the _CORE_TERMS_OF_SERVICE language variable in the application/languages/en/core.csv file."

"Generate Random Passwords?";"Generate Random Passwords?"
"USER_FORM_ADMIN_SIGNUP_RANDOM_DESCRIPTION";"If you have selected YES, a random password will be created for members when they signup. The password will be emailed to them upon the completion of the signup process. This is another method of verifying members' email addresses."
"Yes, generate random passwords and email to new members.";"Yes, generate random passwords and email to new members."
"No, let members choose their own passwords.";"No, let members choose their own passwords."

"Verify Email Address?";"Verify Email Address?"
"USER_FORM_ADMIN_SIGNUP_VERIFYEMAIL_DESCRIPTION";"Force members to verify their email address before they can login? If set to YES, members will be sent an email with a verification link which they must click to activate their account."
"Yes, verify email addresses.";"Yes, verify email addresses."
"No, just send members a welcome email";"No, just send members a welcome email"
"No, do not email new members.";"No, do not email new members."

"USER_FORM_ADMIN_SIGNUP_NOTIFYEMAIL_DESCRIPTION";"Send Admin and email when a new user signs up? If set to YES, admin will be recieve an email with information about new user."

"USER_FORM_ADMIN_SIGNUP_INVITEONLY_DESCRIPTION";"Do you want to turn off public signups and only allow invited members to signup? If yes, you can choose to have either admins and members invite new members, or just admins. If set to yes, an invite code will be required on the signup page.  Note that if you choose to allow only admins to invite new members then the 'Invite Your Friends' signup step will be disabled, even if you have enabled it elsewhere."
"Yes, admins and members must invite new members before they can signup.";"Yes, admins and members must invite new members before they can signup."
"Yes, admins must invite new members before they can signup.";"Yes, admins must invite new members before they can signup."
"No, disable the invite only feature.";"No, disable the invite only feature."

"Empty";"Empty"
"USER_FORM_ADMIN_SIGNUP_CHECKEMAIL_DESCRIPTION";"Should each invite code be bound to each invited email address? If set to NO, anyone with a valid invite code can signup regardless of their email address. If set to YES, anyone with a valid invite code that matches an email address that was invited can signup."
"Yes, check that a member's email address was invited.";"Yes, check that a member's email address was invited."
"No, anyone with an invite code can signup.";"No, anyone with an invite code can signup."
"Terms of Service";"Terms of Service"

"Step %d: Create Profile";"Bước %d: Tạo hồ sơ"
"USER_FORM_ADMIN_SIGNUP_FIELDS_DESCRIPTION";"Trong bước đăng ký tiếp theo bạn phải điền thông tin vào chỗ trống.  Click <a href='%s'>tại đây</a> để chỉnh sửa cài đặt."

"Step %d: Invite Your Friends";"Bước %d: Mời bạn bè của bạn"
"Invite Friends";"Mời bạn bè"
"USER_FORM_ADMIN_SIGNUP_FIELDS_ENABLE_DESCRIPTION";"Bạn có muốn những thành viên mời bạn của họ trong quá trình đăng ký?  Lưu ý cài đặt này sẽ bị bỏ qua nếu bạn chọn giới hạn quyền mời kết bạn đối với admin."
"Yes, include the ""Invite Friends"" step during signup.";"Đồng ý, thêm phần "Mời kết bạn" trong các bước đăng ký"
"No, do not include this step.";"Không thêm bước này!"

"User Photo Upload";"Đăng ảnh người dùng"
"Do you want your users to be able to upload a photo of themselves upon signup?";"Do you want your users to be able to upload a photo of themselves upon signup?"
"Do you want your users to be able to upload a photo of themselves upon signup?";"Do you want your users to be able to upload a photo of themselves upon signup?"
"Yes, give users the option to upload a photo upon signup.";"Yes, give users the option to upload a photo upon signup."
"No, do not allow users to upload a photo upon signup.";"No, do not allow users to upload a photo upon signup."

"Lost Password";"Quên mật khẩu"
"USER_FORM_AUTH_FORGOT_DESCRIPTION";"Nếu bạn không thể đăng nhập vì quên mật khẩu, vui lòng nhập địa chỉ mail của bạn bên dưới."
"USER_FORM_AUTH_FACEBOOK_NOACCOUNT";"Đăng nhập bằng Facebook thành công, nhưng không có tài khoản liên kết được tìm thấy. Bạn có muốn <a href=""%s"">tạo một tài khoản</a>?<br>Bạn có thể đăng nhập vào tài khoản đã tồn tại bên dưới, sau đó liên kết với tài khoản Facebook của bạn trong phần <a href=""%2$s"">Cài đặt</a>"
"Send Email";"Gửi Email"
"Reset password?";"Thay đổi mật khẩu?"
"Confirm New Password";"Xác nhận mật khẩu mới"
"Reset Password";"Thay đổi mật khẩu"
"Facebook Integration";"Liên kết tài khoản Facebook"
"Integrate with my Facebook";"Liên kết với tài khoản Facebook của tôi"

"Twitter Intragration";"Liên kết Twitter"
"Integrate with my Twitter";"Liên kết với tài khoản Twitter của tôi"

"USER_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"Những thành viên trong mạng xã hội của bạn đã được liệt kê tại đây. Nếu bạn cần tìm kiếm một thành viên xác định, nhập tiêu chuẩn tìm kiếm ở phần dưới."
"Are you sure you want to delete the selected user accounts?";"Bạn có chắc muốn xóa tài khoản người dùng đã chọn?"

"Manage Members";"Manage Members"
"%s member found";"%s member found";"%s members found"
"Are you sure you want to delete the selected user accounts?";"Are you sure you want to delete the selected user accounts?"
"User Level";"User Level"

"Member Settings";"Member Settings"
"Member Signup Process";"Member Signup Process"
"USER_VIEWS_SCRIPTS_ADMINSIGNUP_INDEX_DESCRIPTION";"Khi những thành viên mới đăng ký, họ sẽ được hướng dẫn các bước để giúp để tạo tài khoản và hoàn chỉnh hồ sơ. Bạn có thể tùy chỉnh tất cả thông tin trong quá trình đăng ký. Ở bên trái có danh sách những bước của quá trình đăng ký. Bạn có thể thay đổi thứ tự các bước bằng cách click chọn mũi tên và kéo lên hoặc kéo xuống."

"USER_VIEWS_SCRIPTS_AUTH_FORGOT_DESCRIPTION";"Email hướng dẫn thay đổi mật khẩu đã được gửi tới địa chỉ mail của bạn. Nếu bạn không nhận được email sau vài phút, hãy kiểm tra hộp thoại spam nhé!"
"Your password has been reset. Click %s to sign-in.";"Mật khẩu của bạn đã được thay đổi. Click %s để đăng nhập."
"OK, thanks!";"OK, cảm ơn!"
"Your account has been verified. Please click %s to login, or wait to be redirected";"Tài khoản của bạn đã được xác thực. Vui lòng click %s để đăng nhập, hoặc đợi để được chuyển hướng!"
"Linking your Facebook account will give you access to use your Facebook account to log in.";"Liên kết tài khoản Facebook của bạn cho phép bạn sử dụng tài khoản Facebook để đăng nhập."
"Linking your Facebook account will give you access to use your Facebook account to log in and publish to your Facebook account.";"Liên kết tài khoản Facebook của bạn cho phép bạn sử dụng tài khoản Facebook để đăng nhập và đăng tải trên Facebook của bạn."
# widget: core.menu-mini
"Updates";"Cập nhật"
"Admin";"Admin"
"My Profile";"Hồ sơ của tôi"
"Messages";"Tin nhắn"
"Settings";"Cài đặt"
"Sign Out";"Đăng xuất"
"Sign In";"Đăng nhập"
"Sign Up";"Đăng ký"

"USER_VIEWS_SCRIPTS_ADMINLOGINS_INDEX_DESCRIPTION";"Trang này chưa danh sách những lần đăng nhập gần đây của bạn. Sử dụng trang này để theo dõi những đăng nhập bất thường vào tài khoản mạng xã hội của bạn!"

# widget: core.menu-footer
"Copyright &copy;%s";"Bản quyền &sao chép;%s"
"Privacy";"Bảo mật"
"Terms of Service";"Điều khoản dịch vụ"
"Contact";"Liên lạc"

# widget: core.statstics
"Network Stats";"Network Stats"

# widget: user.list-online
"%s Members Online";"%s Thành viên online";"%s Thành viên online"

# widget: user.list-popular
"Popular Members";"Thành viên nổi bật"

# widget: user.list-signups
"Newest Members";"Thành viên mới nhất"

# widget: user.home-links
"View Recent Updates";"Xem cập nhật gần đây"
"View My Profile";"Xem hồ sơ của tôi"
"Edit My Profile";"Chỉnh sửa hồ sơ của tôi"
"Browse Members";"Tìm kiếm thành viên"

# widget: activity.feed
"What's New";"What's New"

# widgets: (various user profile)
"Info";"Thông tin"

# fields (default)
"Profile Type";"Kiểu hồ sơ"
"Regular Member";"Thành viên thường xuyên"
"Personal Information";"Thông tin cá nhân"
"First Name";"Tên"
"Last Name";"Họ & tên đệm"
"Gender";"Giới tính"
"Male";"Nam"
"Female";"Nữ"
"Birthday";"Sinh nhật"
"Birthdate";"Ngày sinh"
"Contact Information";"Thông tin liên lạc"
"Website";"Website"
"Facebook";"Facebook"
"Twitter";"Twitter"
"Personal Details";"Chi tiết cá nhân"
"AIM";"AIM"
"About Me";"Về tôi"
"Interests";"Sở thích"
"Age";"Tuổi"

# admin (misc)
"Username";"Tên đăng nhập"
"Email";"Email"
"Level";"Cấp độ"
"Superadmins";"Super Admins"
"Signup Date";"Ngày đăng ký"

"Step %d:  Add Your Photo";"Bước %d:  Thêm hình ảnh"
"Step %d: Create Profile";"Bước %d: Tạo hồ sơ"

"Yes, include the ""Invite Friends"" step during signup.";"Đồng ý, thêm phần ""Mời kết bạn"" trong bước đăng ký."
"_ACTIVITY_ACTIONTYPE_TAGGED";"Tagged"

"You are now friends with this member.";"Bạn giờ là bạn bè với thành viên này."
"You are now following this member.";"Bạn hiện đang theo dõi thành viên này."

"Welcome! A verification message has been sent to your email address with instructions on how to activate your account. Once you have clicked the link provided in the email and we have approved your account, you will be able to sign in.";"Chào mừng bạn! Một tin nhắn xác nhận đã được gửi tới địa chỉ mail của bạn để hướng dẫn cách kích hoạt tài khoản. Sau khi kích hoạt bạn có thể bắt đầu đăng nhập!"
"Welcome! A verification message has been sent to your email address with instructions for activating your account. Once you have activated your account, you will be able to sign in.";"Chào mừng bạn! Một tin nhắn xác nhận đã được gửi tới địa chỉ mail của bạn để hướng dẫn cách kích hoạt tài khoản. Sau khi kích hoạt bạn có thể bắt đầu đăng nhập!"
"Welcome! Once we have approved your account, you will be able to sign in.";"Chào mừng bạn! Sau khi chúng tôi xác nhận tài khoản của bạn, bạn có thể bắt đầu đăng nhập."

"ITEM_TYPE_USER";"Thành viên"

"Select the city closest to you that shares your same timezone.";"Chọn thành phố gần chỗ bạn nhất để chia sẻ múi giờ."
"Display Name";"Tên hiển thị"
"login";"Đăng nhập"

"Login or Signup";"Đăng nhập hoặc đăng ký"
"Online Users";"Người dùng Online"
"Profile Fields";"Những mục hồ sơ"
"Profile Friends";"Hồ sơ bạn bè"
"Profile Info";"Thông tin hồ sơ"
"Profile Mutual Friends";"Hồ sơ bạn bè chung"
"Profile Options";"Tùy chọn hồ sơ"
"Profile Status";"Trạng thái hồ sơ"
"Profile Tags";"Profile Tags"
"Quick Links";"Quick Links"
"Recent Signups";"Đăng ký gần đây"
"User Photo";"Hình ảnh người dùng"

"Remove from Friends";"Xóa khỏi danh sách bạn bè"
"Approve Selected";"Approve Selected"

"Member Home Quick Links Menu";"Member Home Quick Links Menu"
"Member Profile Options Menu";"Member Profile Options Menu"
"Member Edit Profile Navigation Menu";"Member Edit Profile Navigation Menu"
"Member Settings Navigation Menu";"Member Settings Navigation Menu"

"This account still requires either email verification or admin approval.";"Tài khoản này cần xác nhận email hoặc sự đồng ý của admin."
"Click <a href=""%s"">here</a> to resend the email.";"Click <a href=""%s"">tại đây</a> để gửi lại email."


# notification types
"{item:$subject} has posted on your {item:$object:profile}.";"{item:$subject} đã đăng trên {item:$object:profile} của bạn."
"You and {item:$subject} are now friends.";"Bạn và {item:$subject} đã thành bạn bè."
"{item:$subject} has requested to be your friend.";"{item:$subject} đã gửi yêu cầu trở thành bạn bè với bạn."
"{item:$subject} has requested to follow you.";"{item:$subject} đã yêu cầu để theo dõi bạn."
"You are now following {item:$subject}.";"Bạn đang được theo dõi {item:$subject}."
"{item:$subject} is now following you.";"{item:$subject} đang theo dõi bạn."
"{item:$subject} tagged you in a {item:$object:$label}.";"{item:$subject} tagged bạn trong một {item:$object:$label}."


# mail templates

# user_account_approved
"_EMAIL_USER_ACCOUNT_APPROVED_TITLE";"Tài khoản người dùng được chấp thuận"
"_EMAIL_USER_ACCOUNT_APPROVED_DESCRIPTION";"Email này được gửi tới thành viên khi tài khoản của họ được chấp thuận bởi admin."
"_EMAIL_USER_ACCOUNT_APPROVED_SUBJECT";"Tài khoản của bạn được chấp thuận."
"_EMAIL_USER_ACCOUNT_APPROVED_BODY";"[header]

Tài khoản của bạn được chấp thuận bởi một admin. Vui lòng click đường link sau để đăng nhập:

http://[host][object_link]

[footer]"

# notify_friend_accepted
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_TITLE";"Bạn bè được chấp thuận"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_DESCRIPTION";"Email này được gửi tới thành viên khi yêu cầu kết bạn của họ được chấp thuận."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_SUBJECT";"[sender_title] đã chấp nhận kết bạn với bạn."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODY";"[header]

[sender_title] đã chấp nhận yêu cầu kết bạn với bạn. Vui lòng click đường link sau để đăng nhập:

http://[host][object_link]

[footer]"

# notify_friend_follow
"_EMAIL_NOTIFY_FRIEND_FOLLOW_TITLE";"Theo dõi bạn bè"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_DESCRIPTION";"Email này được gửi tới thành viên khi thành viên khác bắt đầu theo dõi họ."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_SUBJECT";"[sender_title] đã bắt đầu theo dõi bạn."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_BODY";"[header]

[sender_title] đã bắt đầu theo dõi bạn. Vui lòng click đường link sau để xem thành viên:

http://[host][object_link]

[footer]"

# notify_friend_follow_accepted
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_TITLE";"Chấp nhận theo dõi"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_DESCRIPTION";"Email này được gửi tới thành viên khi yêu cầu theo dõi thành viên khác được chấp nhận."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_SUBJECT";"[sender_title] đã chấp thuận yêu cầu theo dõi họ của bạn."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_BODY";"[header]

[sender_title] đã chấp thuận cho bạn theo dõi họ. Vui lòng click đường link sau để đăng nhập:

http://[host][object_link]

[footer]"

# notify_friend_follow_request
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_TITLE";"Yêu cầu theo dõi"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_DESCRIPTION";"Email này được gửi tới thành viên khi một thành viên khác yêu cầu theo dõi họ."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_SUBJECT";"[sender_title] đã yêu cầu theo dõi bạn."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_BODY";"[header]

[sender_title] đã yêu cầu theo dõi bạn. Vui lòng click đường link sau để đăng nhập và xác nhận yêu cầu này:

http://[host][object_link]

[footer]"

# notify_friend_request
"_EMAIL_NOTIFY_FRIEND_REQUEST_TITLE";"Yêu cầu kết bạn"
"_EMAIL_NOTIFY_FRIEND_REQUEST_DESCRIPTION";"Email này được gửi tới thành viên khi một thành viên khác yêu cầu kết bạn với họ."
"_EMAIL_NOTIFY_FRIEND_REQUEST_SUBJECT";"[sender_title] đã thêm bạn vào danh sách bạn bè."
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODY";"[header]

[sender_title] đã thêm bạn vào danh sách bạn bè. Vui lòng click đường link sau để đăng nhập và xác nhận yêu cầu kết bạn này:

http://[host][object_link]

[footer]"

# notify_post_user
"_EMAIL_NOTIFY_POST_USER_TITLE";"Đăng trên hồ sơ"
"_EMAIL_NOTIFY_POST_USER_DESCRIPTION";"Email này được gửi tới thành viên khi có người đăng tải trên hồ sơ của họ."
"_EMAIL_NOTIFY_POST_USER_SUBJECT";"[sender_title] đã đăng tải trên hồ sơ của bạn"
"_EMAIL_NOTIFY_POST_USER_BODY";"[header]

[sender_title] đã đăng tải trên hồ sơ của bạn. Vui lòng click đường link sau để xem:

http://[host][object_link]

[footer]"

# notify_tagged
"_EMAIL_NOTIFY_TAGGED_TITLE";"Tagged"
"_EMAIL_NOTIFY_TAGGED_DESCRIPTION";"Email này được gửi tới thành viên khi có người tag bạn."
"_EMAIL_NOTIFY_TAGGED_SUBJECT";"Bạn đã được Tagged"
"_EMAIL_NOTIFY_TAGGED_BODY";"[header]

Bạn được tag trong [object_type_name]. Vui lòng click đường link sau để xem:

http://[host][object_link]

[footer]"

"Send Invites";"Gửi thư mời"
"Send a friend request if the user(s) join(s) the network";"Gửi yêu cầu kết bạn nếu người dùng tham gia vào mạng kết nối"
"Thanks for joining!";"Cảm ơn đã đăng ký!"

"Linking your Facebook account will let you login with Facebook";"Liên kết tài khoản Facebook sẽ cho phép bạn đăng nhập bằng Facebook"
"Linking your Facebook account will let you login with Facebook and publish content to your Facebook wall.";"Liên kết tài khoản Facebook sẽ cho phép bạn đăng nhập bằng Facebook và đăng nội dung trên tường Facebook của bạn."

"Profile Information";"Thông tin hồ sơ"
"Add Your Photo";"Thêm hình của bạn"

"Approve Friend Request";"Chấp nhận yêu cầu kết bạn"
"Available Networks";"Available Networks"
"There are currently no avaliable networks to join.";"There are currently no avaliable networks to join."
"There are no networks containing that keyword.";"There are no networks containing that keyword."
"Leaving Network...";"Leaving Network..."
"Joining Network...";"Joining Network..."
"Start typing to filter...";"Start typing to filter..."

"_EMAIL_NOTIFY_ADMIN_SIGNUP";"Admin signup notification"
"_EMAIL_NOTIFY_ADMIN_SIGNUP_DESCRIPTION";"This email is sent to the admin when an new member joins when ""Auto-approve Members"" is disabled."
"_EMAIL_NOTIFY_ADMIN_SIGNUP_SUBJECT";"A new user is pending your approval"
"_EMAIL_NOTIFY_ADMIN_SIGNUP_BODY";"[header]

Please login to the admin panel to aprovie this user.

[footer]"

"This account still requires admin approval.";"Tài khoản này yêu cầu sự chấp thuận của Admin."
"Your account has been verified. Please wait to be redirected or click %s to login.";"Tài khoản của bạn đã được xác nhận. Vui lòng đợi để chuyển hướng hoặc click %s để đăng nhập."
"Browser cookies are required to login.";"Browser cookies được yêu cầu để đăng nhập."

"Single";"Single"
"In a Relationship";"In a Relationship"
"Engaged";"Engaged"
"Married";"Married"
"It's Complicated";"It's Complicated"
"In an Open Relationship";"In an Open Relationship"
"Widowed";"Widowed"
"Facebook account you're trying to connect is already connected to another account.";"Tài khoản Facebook bạn đang kết nối đã kết nối với một tài khoản khác."
