"YNFORUM_FORM_ADMIN_LEVEL_EVENT_CREATE_DESCRIPTION";"Do you want to allow user to create events in forum?"
"Stop Watching Forum";"Stop Watching Forum"
"Do you want to stop watching this forum ?";"Do you want to stop watching this forum ?"
"Stop watching all sub forums in this forum";"Stop watching all sub forums in this forum"
"Search in the sub-forums";"Search in the sub-forums"
"Posts per topic page";"Posts per topic page"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Your changes have been saved.";"Your changes have been saved."
"How many posts will be showed per topic page? (Enter a number between 1 and 999)";"How many posts will be showed per topic page? (Enter a number between 1 and 999)"
"How many topics will be showed per forum page? (Enter a number between 1 and 999)";"How many topics will be showed per forum page? (Enter a number between 1 and 999)"
"Topics per forum page";"Topics per forum page"
"How many posts does a topic have to get to be considered as the hot one? (Enter a number between 1 and 999)";"How many posts does a topic have to get to be considered as the hot one? (Enter a number between 1 and 999)"
"Minimum number of posts of a hot topic";"Minimum number of posts of a hot topic"
"Yes, members can use BBCode tags.";"Yes, members can use BBCode tags."
"No, do not let members use BBCode.";"No, do not let members use BBCode."
"Enable BBCode";"Enable BBCode"
"Yes, members can use HTML in their posts.";"Yes, members can use HTML in their posts."
"No, strip HTML from posts.";"No, strip HTML from posts."
"Enable HTML";"Enable HTML"
"Yes, topics are approved automatically";"Yes, topics are approved automatically"
"No, topics have to be approved before displaying to the community";"No, topics have to be approved before displaying to the community"
"Approve topics";"Approve topics"
"How many photos will be showed per post? (Enter a number between 1 and 100)";"How many photos will be showed per post? (Enter a number between 1 and 100)"
"Photos per topic";"Photos per topic"
"How many topics will be showed in the Hottest topics widget?";"How many topics will be showed in the Hottest topics widget?"
"Number of topics in the hottest topics widget";"Number of topics in the hottest topics widget"
"How many topics will be showed in the Most Viewed Topics widget?";"How many topics will be showed in the Most Viewed Topics widget?"
"Number of topics in the most viewed topics widget";"Number of topics in the most viewed topics widget"
"How many topics will be showed in the Newest Topics widget?";"How many topics will be showed in the Newest Topics widget?"
"Number of topics in the newest topics widget";"Number of topics in the newest topics widget"
"How many users will be showed in the Top Thanked Users widget?";"How many users will be showed in the Top Thanked Users widget?"
"Number of users in the top thanked users widget";"Number of users in the top thanked users widget"
"Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."
"Forum Signature";"Forum Signature"
"The forum is not watched.";"The forum is not watched."
"The forum is watched successfully.";"The forum is watched successfully."
"Add Friend";"Add Friend"
"Would you like to add this member as a friend?";"Would you like to add this member as a friend?"
"body";"body"
"Value is required and can't be empty";"Value is required and can't be empty"
"Choose file";"Choose file"
"Rename Topic";"Rename Topic"
"Delete Post";"Delete Post"
"Are you sure you want to delete this post?";"Are you sure you want to delete this post?"
"Cancel";"Cancel"
"Attachment";"Attachment"
"Are you sure you want to delete this attachment?";"Are you sure you want to delete this attachment?"
"This post has a photo attached. Do you want to delete it?";"This post has a photo attached. Do you want to delete it?"
"Attach a New Photo (optional)";"Attach a New Photo (optional)"
"Attach a Photo";"Attach a Photo"
"Hottest Topics";"Hottest Topics"
"Most Viewed Topics";"Most Viewed Topics"
"Newest Topics";"Newest Topics"

"YNFORUM_FORM_ADMIN_SHARE_PERMISSION_DESCRIPTION";"Set permissions for moderators in this forum"
"YNFORUM_FORM_ADMIN_ALLOW_EDITING_OTHER_TOPIC_DESCRIPTION";"Do you want to allow this moderator to edit topics in forum?"
"YNFORUM_FORM_ADMIN_ALLOW_DELETING_OTHER_TOPIC_DESCRIPTION";"Do you want to allow this moderator to delete topics in forum?"
"YNFORUM_FORM_ADMIN_ALLOW_APPROVAL_OTHER_TOPIC_DESCRIPTION";"Do you want to allow this moderator to approve topics in forum?"
"YNFORUM_FORM_ADMIN_ALLOW_STICKY_OTHER_TOPIC_DESCRIPTION";"Do you want to allow this moderator to make sticky topics in forum?"
"YNFORUM_FORM_ADMIN_ALLOW_CLOSE_OTHER_TOPIC_DESCRIPTION";"Do you want to allow this moderator to close topics in forum?"
"YNFORUM_FORM_ADMIN_ALLOW_MOVE_OTHER_TOPIC_DESCRIPTION";"Do you want to allow this moderator to move topics in forum?"
"YNFORUM_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per
member level basis. Start by selecting the member level you want to modify,
then adjust the settings for that level below. Note that settings on this page
override the abilities granted to moderators. If you select ""No"" to an option,
even moderators will not be able to perform that action. Conversely, if you
select the ""Yes, even private ones""/""Yes, including other members'"" options,
they will be able to perform that action even if they are not a moderator."
"Allow Viewing of Forums?";"Allow Viewing of Forums?"
"YNFORUM_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view forums? If set to no, some other settings on this page may not apply."
"YNFORUM_FORM_ADMIN_LEVEL_TOPIC_CREATE_DESCRIPTION";"Do you want to allow users to create topics in forums?"
"YNFORUM_FORM_ADMIN_LEVEL_TOPIC_EDIT_DESCRIPTION";"Do you want to allow users to edit topics in forums?"
"YNFORUM_FORM_ADMIN_LEVEL_TOPIC_DELETE_DESCRIPTION";"Do you want to allow users to delete topics in forums?"
"YNFORUM_FORM_ADMIN_LEVEL_POST_CREATE_DESCRIPTION";"Do you want to allow users to post to the forums? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view forums and manage their subscriptions, but only want certain levels to be able to create forums."
"YNFORUM_FORM_ADMIN_LEVEL_POST_EDIT_DESCRIPTION";"Do you want to allow users to edit posts in forums?"
"YNFORUM_FORM_ADMIN_LEVEL_POST_DELETE_DESCRIPTION";"Do you want to allow users to delete posts in forums?"
"YNFORUM_FORM_ADMIN_LEVEL_CONTENTHTML_DESCRIPTION";"If you have disabled HTML in posts but want to allow specific tags, you can enter them below (separated by commas). If you have enabled HTML in posts, this setting will have no effect.  Example: b, img, a, embed, font"


"Topic unread";"Topic unread"
"%s rate";"%s rate";"%s rates"
"Last &#187;";"Last &#187;"
"&#171; First";"&#171; First"

#action type titles
"ADMIN_ACTIVITY_TYPE_YNFORUM_PROMOTE";"When a user (subject) is given moderator status in a advanced forum (object)."
"ADMIN_ACTIVITY_TYPE_YNFORUM_TOPIC_CREATE";"When a user (subject) creates a advanced forum topic (object)."
"ADMIN_ACTIVITY_TYPE_YNFORUM_TOPIC_REPLY";"When a user (subject) replies to a advanced forum topic (object)."
"ADMIN_ACTIVITY_TYPE_YNFORUM_POST_THANK";"When a user (subject) thanks to a post in a forum topic (object)."

"_ACTIVITY_ACTIONTYPE_YNFORUM_PROMOTE";"Forum promotions"
"_ACTIVITY_ACTIONTYPE_YNFORUM_TOPIC_CREATE";"Creating a forum topic"
"_ACTIVITY_ACTIONTYPE_YNFORUM_TOPIC_REPLY";"Replying to a forum topic"
"_ACTIVITY_ACTIONTYPE_YNFORUM_POST_THANK";"Thank to a post in the forum"

"ACTIVITY_TYPE_YNFORUM_TOPIC_REPLY";"When people reply to forum topics that I've replied to."
"ACTIVITY_TYPE_YNFORUM_TOPIC_RESPONSE";"When people reply to forum topics that I create."
"ACTIVITY_TYPE_YNFORUM_PROMOTE";"When I'm given moderator status in a forum."
"ACTIVITY_TYPE_YNFORUM_POST_THANK";"When I thank to a post in the forum."

# item types
"ITEM_TYPE_YNFORUM_CATEGORY";"Forum Categories"
"ITEM_TYPE_YNFORUM";"Forums"
"ITEM_TYPE_YNFORUM_TOPIC";"Forum Topics"
"ITEM_TYPE_YNFORUM_POST";"Forum Posts"

#action type
"{item:$subject} has been made a moderator for the forum {item:$object}";"{item:$subject} has been made a moderator for the forum {item:$object}"
"{item:$subject} posted a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}"
"{item:$subject} replied to a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}";"{item:$subject} replied to a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}"
"{item:$subject} thanked to a post in the  {item:$object:topic} in the {itemParent:$object:forum}: {body:$body}";"{item:$subject} thanked to a post in the  {item:$object:topic} in the {itemParent:$object:forum}: {body:$body}"

#notification type
"Your {item:$object:post} on a {itemParent:$object::forum topic} has just approved.";"Your {item:$object:post} on a {itemParent:$object::forum topic} has just approved."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic} and waited for your approval.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic} and waited for your approval."
"You were promoted to moderator in the forum {item:$object}.";"You were promoted to moderator in the forum {item:$object}."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic} you posted on.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic} you posted on."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic} you created.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic} you created."
"{item:$subject} thank you for your {item:$object:post} on the {itemParent:$object::forum topic}.";"{item:$subject} thank you for your {item:$object:post} on the {itemParent:$object::forum topic}."
"{item:$subject} added reputation for your {item:$object:post} on the {itemParent:$object::forum topic}.";"{item:$subject} added reputation for your {item:$object:post} on the {itemParent:$object::forum topic}."
"{item:$subject} has created a {item:$object:topic} on the {itemParent:$object::forum} you are watching.";"{item:$subject} has created a {item:$object:topic} on the {itemParent:$object::forum} you are watching."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic}.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::forum topic}."

#notification types
"ACTIVITY_TYPE_YNFORUM_OWNER_POST_APPROVED";"When my post is approved (when the feature approving post automatically is not turned on)."
"ACTIVITY_TYPE_YNFORUM_POST_WAIT_APPROVAL";"When my new post is waiting for the approval so that the others can view it."
"ACTIVITY_TYPE_YNFORUM_TOPIC_THANK";"When a user thanks to my post."
"ACTIVITY_TYPE_YNFORUM_TOPIC_REPUTATION";"When a user add reputation for you."
"ACTIVITY_TYPE_YNFORUM_TOPIC_CREATE";"When a user created a topic in a forum that you are watching."
"ACTIVITY_TYPE_YNFORUM_TOPIC_REPLY_FORUM_WATCH";"When a user replied to a topic that you are watching its forum."

# mail templates

# notify_ynforum_topic_reply
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_TITLE";"Forum Topic Reply"
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_DESCRIPTION";"This email is sent to the member when people reply to forum topics that the member replied to."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_SUBJECT";"A member has posted a reply to the topic ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_parent_title]"" :

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_topic_response
"_EMAIL_NOTIFY_YNFORUM_TOPIC_RESPONSE_TITLE";"Forum Topic Response"
"_EMAIL_NOTIFY_YNFORUM_TOPIC_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to forum topics that the member created."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_RESPONSE_SUBJECT";"A member has posted a reply your the topic ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNFORUM_TOPIC_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_promote
"_EMAIL_NOTIFY_YNFORUM_PROMOTE_TITLE";"Forum Promotion"
"_EMAIL_NOTIFY_YNFORUM_PROMOTE_DESCRIPTION";"This email is sent when a member is promoted to moderator in a forum."
"_EMAIL_NOTIFY_YNFORUM_PROMOTE_SUBJECT";"You have been promoted to moderator in the forum [object_title]"
"_EMAIL_NOTIFY_YNFORUM_PROMOTE_BODY";"[header]

You have been promoted to moderator in the forum ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

"YNFORUM_FORM_ADMIN_SETTINGS_GLOBAL_FEEDS_DESCRIPTION";"Please note that only forums that are publicly visible will be displayed in the activity feeds"
"Display activity in feeds";"Display activity in feeds"
"Main feed";"Main feed"
"Posting Member's Profile";"Posting Member's Profile"

"%1$s said:";"%1$s said:"

# notify_ynforum_owner_post_approved
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_TITLE";"Your forum post is approved"
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_DESCRIPTION";"This email is sent to the member when your post is approved by the forum's moderator."
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_SUBJECT";"A forum's moderator has approved your post in the topic ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_BODY";"[header]

[sender_title] has approved your post in the topic ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_owner_post_approved
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_TITLE";"Your forum post is approved"
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_DESCRIPTION";"This email is sent to the member when your post is approved by the forum's moderator."
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_SUBJECT";"A forum's moderator has approved your post in the topic ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNFORUM_OWNER_POST_APPROVED_BODY";"[header]

[sender_title] has approved your post in the topic ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_post_wait_approval
"_EMAIL_NOTIFY_YNFORUM_POST_WAIT_APPROVAL_TITLE";"Your forum post is waiting for the forum's moderator approval"
"_EMAIL_NOTIFY_YNFORUM_POST_WAIT_APPROVAL_DESCRIPTION";"This email is sent to the member when your post is waiting for the forum's moderator approval."
"_EMAIL_NOTIFY_YNFORUM_POST_WAIT_APPROVAL_SUBJECT";"Your forum post in the topic ""[object_parent_title]"" is waiting for the forum's moderator approval."
"_EMAIL_NOTIFY_YNFORUM_POST_WAIT_APPROVAL_BODY";"[header] 

Your forum post is waiting for the forum's moderator approval :

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_topic_reputation
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPUTATION_TITLE";"You are added reputation by your forum post"
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPUTATION_DESCRIPTION";"This email is sent to the member when he/she is added reputation by his or her forum post."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPUTATION_SUBJECT";"You are added reputation by your forum post in the topic ""[object_parent_title]""."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPUTATION_BODY";"[header] 

You are added reputation by your forum post in the topic ""[object_parent_title]"".

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_topic_thank
"_EMAIL_NOTIFY_YNFORUM_TOPIC_THANK_TITLE";"A user thanked to your forum post"
"_EMAIL_NOTIFY_YNFORUM_TOPIC_THANK_DESCRIPTION";"This email is sent to the member when his/her forum post is thanked by another user."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_THANK_SUBJECT";"A user thanked to you by your forum post in the topic ""[object_parent_title]""."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_THANK_BODY";"[header] 

A user thanked to your forum post in the topic ""[object_parent_title]"".

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_topic_create
"_EMAIL_NOTIFY_YNFORUM_TOPIC_CREATE_TITLE";"A user created a topic on the forum you are watching"
"_EMAIL_NOTIFY_YNFORUM_TOPIC_CREATE_DESCRIPTION";"This email is sent to the member when a user created a topic on a forum that you are watching."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_CREATE_SUBJECT";"A user posted a topic ""[object_title]"" in the forum ""[object_parent_title]""."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_CREATE_BODY";"[header] 

[sender_title] post a topic ""[object_title]"" in the forum ""[object_parent_title]"" you are watching :

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynforum_topic_reply_forum_watch
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_FORUM_WATCH_TITLE";"A user replied a topic on the forum you are watching"
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_FORUM_WATCH_DESCRIPTION";"This email is sent to the member when one of his/her watching forums having a reply for a topic."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_FORUM_WATCH_SUBJECT";"A user user replied a the topic ""[object_parent_title]""."
"_EMAIL_NOTIFY_YNFORUM_TOPIC_REPLY_FORUM_WATCH_BODY";"[header] 

A user replied a topic ""[object_parent_title]"" in the forum you are watching.

Please click the following link to view it:

http://[host][object_link]

[footer]"
"You are no longer watching this forum.";"You are no longer watching this forum."